commodity,state,horizon,feature,importance
Beans (white),Borno,1,price_lag1,0.07226388
Beans (white),Borno,1,price_lag2,0.0058125937
Beans (white),Borno,1,price_lag3,0.009959291
Beans (white),Borno,1,exchange_rate_ngn_usd,0.13083215
Beans (white),Borno,1,inflation_rate_pct,0.2889362
Beans (white),Borno,1,pms_price_ngn,0.03692608
Beans (white),Borno,1,rainfall_mm,0.005317531
Beans (white),Borno,1,log_import_volume,0.41206005
Beans (white),Borno,1,other_commodity_avg_price,0.015149935
Beans (white),Borno,1,conflict_score_weighted,0.010201796
Beans (white),Borno,1,conflict_fatalities,0.0067157126
Beans (white),Borno,1,harvest_season,0.005824779
Beans (white),Borno,1,subsidy_removed,0.0
Beans (white),Borno,1,state_encoded,0.0
Beans (white),Borno,1,commodity_encoded,0.0
Beans (white),Borno,2,price_lag1,0.01964899
Beans (white),Borno,2,price_lag2,0.008960222
Beans (white),Borno,2,price_lag3,0.014972193
Beans (white),Borno,2,exchange_rate_ngn_usd,0.15438573
Beans (white),Borno,2,inflation_rate_pct,0.23871179
Beans (white),Borno,2,pms_price_ngn,0.013690028
Beans (white),Borno,2,rainfall_mm,0.001963253
Beans (white),Borno,2,log_import_volume,0.502488
Beans (white),Borno,2,other_commodity_avg_price,0.012123165
Beans (white),Borno,2,conflict_score_weighted,0.0232961
Beans (white),Borno,2,conflict_fatalities,0.009760363
Beans (white),Borno,2,harvest_season,0.0
Beans (white),Borno,2,subsidy_removed,0.0
Beans (white),Borno,2,state_encoded,0.0
Beans (white),Borno,2,commodity_encoded,0.0
Beans (white),Borno,3,price_lag1,0.020097075
Beans (white),Borno,3,price_lag2,0.0075015556
Beans (white),Borno,3,price_lag3,0.023269964
Beans (white),Borno,3,exchange_rate_ngn_usd,0.121280916
Beans (white),Borno,3,inflation_rate_pct,0.2635143
Beans (white),Borno,3,pms_price_ngn,0.023421235
Beans (white),Borno,3,rainfall_mm,0.011332147
Beans (white),Borno,3,log_import_volume,0.5004298
Beans (white),Borno,3,other_commodity_avg_price,0.016918868
Beans (white),Borno,3,conflict_score_weighted,0.004360073
Beans (white),Borno,3,conflict_fatalities,0.0064474945
Beans (white),Borno,3,harvest_season,0.0014266007
Beans (white),Borno,3,subsidy_removed,0.0
Beans (white),Borno,3,state_encoded,0.0
Beans (white),Borno,3,commodity_encoded,0.0
Beans (white),Yobe,1,price_lag1,0.3039906
Beans (white),Yobe,1,price_lag2,0.034742795
Beans (white),Yobe,1,price_lag3,0.057802074
Beans (white),Yobe,1,exchange_rate_ngn_usd,0.01811148
Beans (white),Yobe,1,inflation_rate_pct,0.04846785
Beans (white),Yobe,1,pms_price_ngn,0.036975417
Beans (white),Yobe,1,rainfall_mm,0.007855712
Beans (white),Yobe,1,log_import_volume,0.3208798
Beans (white),Yobe,1,other_commodity_avg_price,0.05454787
Beans (white),Yobe,1,conflict_score_weighted,0.026180182
Beans (white),Yobe,1,conflict_fatalities,0.071799144
Beans (white),Yobe,1,harvest_season,0.018647106
Beans (white),Yobe,1,subsidy_removed,0.0
Beans (white),Yobe,1,state_encoded,0.0
Beans (white),Yobe,1,commodity_encoded,0.0
Beans (white),Yobe,2,price_lag1,0.30627978
Beans (white),Yobe,2,price_lag2,0.03932588
Beans (white),Yobe,2,price_lag3,0.06763909
Beans (white),Yobe,2,exchange_rate_ngn_usd,0.044430174
Beans (white),Yobe,2,inflation_rate_pct,0.06885542
Beans (white),Yobe,2,pms_price_ngn,0.058969203
Beans (white),Yobe,2,rainfall_mm,0.0184336
Beans (white),Yobe,2,log_import_volume,0.2663348
Beans (white),Yobe,2,other_commodity_avg_price,0.041189782
Beans (white),Yobe,2,conflict_score_weighted,0.04173888
Beans (white),Yobe,2,conflict_fatalities,0.03920947
Beans (white),Yobe,2,harvest_season,0.00759388
Beans (white),Yobe,2,subsidy_removed,0.0
Beans (white),Yobe,2,state_encoded,0.0
Beans (white),Yobe,2,commodity_encoded,0.0
Beans (white),Yobe,3,price_lag1,0.28413218
Beans (white),Yobe,3,price_lag2,0.12531725
Beans (white),Yobe,3,price_lag3,0.083349034
Beans (white),Yobe,3,exchange_rate_ngn_usd,0.047323138
Beans (white),Yobe,3,inflation_rate_pct,0.08848302
Beans (white),Yobe,3,pms_price_ngn,0.051970534
Beans (white),Yobe,3,rainfall_mm,0.04084446
Beans (white),Yobe,3,log_import_volume,0.13831457
Beans (white),Yobe,3,other_commodity_avg_price,0.07465352
Beans (white),Yobe,3,conflict_score_weighted,0.039661247
Beans (white),Yobe,3,conflict_fatalities,0.010701109
Beans (white),Yobe,3,harvest_season,0.015249911
Beans (white),Yobe,3,subsidy_removed,0.0
Beans (white),Yobe,3,state_encoded,0.0
Beans (white),Yobe,3,commodity_encoded,0.0
Rice (imported),Adamawa,1,price_lag1,0.35875562
Rice (imported),Adamawa,1,price_lag2,0.2399995
Rice (imported),Adamawa,1,price_lag3,0.009773322
Rice (imported),Adamawa,1,exchange_rate_ngn_usd,0.06651692
Rice (imported),Adamawa,1,inflation_rate_pct,0.24790652
Rice (imported),Adamawa,1,pms_price_ngn,0.0028966318
Rice (imported),Adamawa,1,rainfall_mm,0.0281323
Rice (imported),Adamawa,1,log_import_volume,0.0027380146
Rice (imported),Adamawa,1,other_commodity_avg_price,0.019017238
Rice (imported),Adamawa,1,conflict_score_weighted,0.011637555
Rice (imported),Adamawa,1,conflict_fatalities,0.008560542
Rice (imported),Adamawa,1,harvest_season,0.0040657916
Rice (imported),Adamawa,1,subsidy_removed,0.0
Rice (imported),Adamawa,1,state_encoded,0.0
Rice (imported),Adamawa,1,commodity_encoded,0.0
Rice (imported),Adamawa,2,price_lag1,0.16981705
Rice (imported),Adamawa,2,price_lag2,0.086354725
Rice (imported),Adamawa,2,price_lag3,0.011608177
Rice (imported),Adamawa,2,exchange_rate_ngn_usd,0.29280645
Rice (imported),Adamawa,2,inflation_rate_pct,0.38283423
Rice (imported),Adamawa,2,pms_price_ngn,0.010050996
Rice (imported),Adamawa,2,rainfall_mm,0.011946599
Rice (imported),Adamawa,2,log_import_volume,0.004023404
Rice (imported),Adamawa,2,other_commodity_avg_price,0.014188203
Rice (imported),Adamawa,2,conflict_score_weighted,0.0045697037
Rice (imported),Adamawa,2,conflict_fatalities,0.0033429042
Rice (imported),Adamawa,2,harvest_season,0.008457672
Rice (imported),Adamawa,2,subsidy_removed,0.0
Rice (imported),Adamawa,2,state_encoded,0.0
Rice (imported),Adamawa,2,commodity_encoded,0.0
Rice (imported),Adamawa,3,price_lag1,0.05676038
Rice (imported),Adamawa,3,price_lag2,0.03731958
Rice (imported),Adamawa,3,price_lag3,0.022648362
Rice (imported),Adamawa,3,exchange_rate_ngn_usd,0.42319182
Rice (imported),Adamawa,3,inflation_rate_pct,0.3964905
Rice (imported),Adamawa,3,pms_price_ngn,0.031262435
Rice (imported),Adamawa,3,rainfall_mm,0.0044462173
Rice (imported),Adamawa,3,log_import_volume,0.005225866
Rice (imported),Adamawa,3,other_commodity_avg_price,0.012084363
Rice (imported),Adamawa,3,conflict_score_weighted,0.0027046835
Rice (imported),Adamawa,3,conflict_fatalities,0.0038520668
Rice (imported),Adamawa,3,harvest_season,0.0040137097
Rice (imported),Adamawa,3,subsidy_removed,0.0
Rice (imported),Adamawa,3,state_encoded,0.0
Rice (imported),Adamawa,3,commodity_encoded,0.0
Rice (imported),Borno,1,price_lag1,0.078202866
Rice (imported),Borno,1,price_lag2,0.029685406
Rice (imported),Borno,1,price_lag3,0.06242384
Rice (imported),Borno,1,exchange_rate_ngn_usd,0.25151676
Rice (imported),Borno,1,inflation_rate_pct,0.42422515
Rice (imported),Borno,1,pms_price_ngn,0.04619673
Rice (imported),Borno,1,rainfall_mm,0.023667917
Rice (imported),Borno,1,log_import_volume,0.01224123
Rice (imported),Borno,1,other_commodity_avg_price,0.043888196
Rice (imported),Borno,1,conflict_score_weighted,0.012462289
Rice (imported),Borno,1,conflict_fatalities,0.014053116
Rice (imported),Borno,1,harvest_season,0.0014364098
Rice (imported),Borno,1,subsidy_removed,0.0
Rice (imported),Borno,1,state_encoded,0.0
Rice (imported),Borno,1,commodity_encoded,0.0
Rice (imported),Borno,2,price_lag1,0.06617707
Rice (imported),Borno,2,price_lag2,0.051019695
Rice (imported),Borno,2,price_lag3,0.04092
Rice (imported),Borno,2,exchange_rate_ngn_usd,0.30067143
Rice (imported),Borno,2,inflation_rate_pct,0.364037
Rice (imported),Borno,2,pms_price_ngn,0.015511772
Rice (imported),Borno,2,rainfall_mm,0.022015646
Rice (imported),Borno,2,log_import_volume,0.011982189
Rice (imported),Borno,2,other_commodity_avg_price,0.032594774
Rice (imported),Borno,2,conflict_score_weighted,0.07693302
Rice (imported),Borno,2,conflict_fatalities,0.012027573
Rice (imported),Borno,2,harvest_season,0.0061097634
Rice (imported),Borno,2,subsidy_removed,0.0
Rice (imported),Borno,2,state_encoded,0.0
Rice (imported),Borno,2,commodity_encoded,0.0
Rice (imported),Borno,3,price_lag1,0.07046978
Rice (imported),Borno,3,price_lag2,0.057077363
Rice (imported),Borno,3,price_lag3,0.055913053
Rice (imported),Borno,3,exchange_rate_ngn_usd,0.34920806
Rice (imported),Borno,3,inflation_rate_pct,0.3095061
Rice (imported),Borno,3,pms_price_ngn,0.016155254
Rice (imported),Borno,3,rainfall_mm,0.014874964
Rice (imported),Borno,3,log_import_volume,0.016372496
Rice (imported),Borno,3,other_commodity_avg_price,0.024252092
Rice (imported),Borno,3,conflict_score_weighted,0.03021453
Rice (imported),Borno,3,conflict_fatalities,0.055956423
Rice (imported),Borno,3,harvest_season,0.0
Rice (imported),Borno,3,subsidy_removed,0.0
Rice (imported),Borno,3,state_encoded,0.0
Rice (imported),Borno,3,commodity_encoded,0.0
Rice (imported),Yobe,1,price_lag1,0.22919881
Rice (imported),Yobe,1,price_lag2,0.097349755
Rice (imported),Yobe,1,price_lag3,0.16644661
Rice (imported),Yobe,1,exchange_rate_ngn_usd,0.070641175
Rice (imported),Yobe,1,inflation_rate_pct,0.17936027
Rice (imported),Yobe,1,pms_price_ngn,0.08014381
Rice (imported),Yobe,1,rainfall_mm,0.034695446
Rice (imported),Yobe,1,log_import_volume,0.075547054
Rice (imported),Yobe,1,other_commodity_avg_price,0.02649572
Rice (imported),Yobe,1,conflict_score_weighted,0.010180609
Rice (imported),Yobe,1,conflict_fatalities,0.020320777
Rice (imported),Yobe,1,harvest_season,0.00961989
Rice (imported),Yobe,1,subsidy_removed,0.0
Rice (imported),Yobe,1,state_encoded,0.0
Rice (imported),Yobe,1,commodity_encoded,0.0
Rice (imported),Yobe,2,price_lag1,0.20950705
Rice (imported),Yobe,2,price_lag2,0.19560526
Rice (imported),Yobe,2,price_lag3,0.0216231
Rice (imported),Yobe,2,exchange_rate_ngn_usd,0.059329823
Rice (imported),Yobe,2,inflation_rate_pct,0.19674836
Rice (imported),Yobe,2,pms_price_ngn,0.061470877
Rice (imported),Yobe,2,rainfall_mm,0.012945863
Rice (imported),Yobe,2,log_import_volume,0.189137
Rice (imported),Yobe,2,other_commodity_avg_price,0.016743204
Rice (imported),Yobe,2,conflict_score_weighted,0.018952718
Rice (imported),Yobe,2,conflict_fatalities,0.014128281
Rice (imported),Yobe,2,harvest_season,0.0038084448
Rice (imported),Yobe,2,subsidy_removed,0.0
Rice (imported),Yobe,2,state_encoded,0.0
Rice (imported),Yobe,2,commodity_encoded,0.0
Rice (imported),Yobe,3,price_lag1,0.18438964
Rice (imported),Yobe,3,price_lag2,0.08286441
Rice (imported),Yobe,3,price_lag3,0.04467765
Rice (imported),Yobe,3,exchange_rate_ngn_usd,0.07083716
Rice (imported),Yobe,3,inflation_rate_pct,0.20187882
Rice (imported),Yobe,3,pms_price_ngn,0.043921664
Rice (imported),Yobe,3,rainfall_mm,0.009783845
Rice (imported),Yobe,3,log_import_volume,0.31764635
Rice (imported),Yobe,3,other_commodity_avg_price,0.013276829
Rice (imported),Yobe,3,conflict_score_weighted,0.020646874
Rice (imported),Yobe,3,conflict_fatalities,0.007931904
Rice (imported),Yobe,3,harvest_season,0.0021448042
Rice (imported),Yobe,3,subsidy_removed,0.0
Rice (imported),Yobe,3,state_encoded,0.0
Rice (imported),Yobe,3,commodity_encoded,0.0
Rice (local),Adamawa,1,price_lag1,0.41581213
Rice (local),Adamawa,1,price_lag2,0.11452791
Rice (local),Adamawa,1,price_lag3,0.031617973
Rice (local),Adamawa,1,exchange_rate_ngn_usd,0.11730208
Rice (local),Adamawa,1,inflation_rate_pct,0.22869897
Rice (local),Adamawa,1,pms_price_ngn,0.014646432
Rice (local),Adamawa,1,rainfall_mm,0.016051974
Rice (local),Adamawa,1,log_import_volume,0.013615008
Rice (local),Adamawa,1,other_commodity_avg_price,0.006880783
Rice (local),Adamawa,1,conflict_score_weighted,0.0021941592
Rice (local),Adamawa,1,conflict_fatalities,0.0030616524
Rice (local),Adamawa,1,harvest_season,0.035590902
Rice (local),Adamawa,1,subsidy_removed,0.0
Rice (local),Adamawa,1,state_encoded,0.0
Rice (local),Adamawa,1,commodity_encoded,0.0
Rice (local),Adamawa,2,price_lag1,0.37791273
Rice (local),Adamawa,2,price_lag2,0.19373137
Rice (local),Adamawa,2,price_lag3,0.014223739
Rice (local),Adamawa,2,exchange_rate_ngn_usd,0.15972388
Rice (local),Adamawa,2,inflation_rate_pct,0.2046287
Rice (local),Adamawa,2,pms_price_ngn,0.008935343
Rice (local),Adamawa,2,rainfall_mm,0.008256544
Rice (local),Adamawa,2,log_import_volume,0.0044440054
Rice (local),Adamawa,2,other_commodity_avg_price,0.010065838
Rice (local),Adamawa,2,conflict_score_weighted,0.004471193
Rice (local),Adamawa,2,conflict_fatalities,0.0018617657
Rice (local),Adamawa,2,harvest_season,0.011744885
Rice (local),Adamawa,2,subsidy_removed,0.0
Rice (local),Adamawa,2,state_encoded,0.0
Rice (local),Adamawa,2,commodity_encoded,0.0
Rice (local),Adamawa,3,price_lag1,0.12650669
Rice (local),Adamawa,3,price_lag2,0.019829476
Rice (local),Adamawa,3,price_lag3,0.035317056
Rice (local),Adamawa,3,exchange_rate_ngn_usd,0.57167906
Rice (local),Adamawa,3,inflation_rate_pct,0.20242654
Rice (local),Adamawa,3,pms_price_ngn,0.008120093
Rice (local),Adamawa,3,rainfall_mm,0.00424986
Rice (local),Adamawa,3,log_import_volume,0.014029104
Rice (local),Adamawa,3,other_commodity_avg_price,0.0071275486
Rice (local),Adamawa,3,conflict_score_weighted,0.0039987187
Rice (local),Adamawa,3,conflict_fatalities,0.004272413
Rice (local),Adamawa,3,harvest_season,0.0024434158
Rice (local),Adamawa,3,subsidy_removed,0.0
