commodity,state,horizon,feature,importance
Rice (local),Adamawa,3,state_encoded,0.0
Rice (local),Adamawa,3,commodity_encoded,0.0
Rice (local),Borno,1,price_lag1,0.088071555
Rice (local),Borno,1,price_lag2,0.035775926
Rice (local),Borno,1,price_lag3,0.040155977
Rice (local),Borno,1,exchange_rate_ngn_usd,0.13644095
Rice (local),Borno,1,inflation_rate_pct,0.35273007
Rice (local),Borno,1,pms_price_ngn,0.0536316
Rice (local),Borno,1,rainfall_mm,0.0120854955
Rice (local),Borno,1,log_import_volume,0.04277977
Rice (local),Borno,1,other_commodity_avg_price,0.15010464
Rice (local),Borno,1,conflict_score_weighted,0.033114176
Rice (local),Borno,1,conflict_fatalities,0.043827012
Rice (local),Borno,1,harvest_season,0.011282825
Rice (local),Borno,1,subsidy_removed,0.0
Rice (local),Borno,1,state_encoded,0.0
Rice (local),Borno,1,commodity_encoded,0.0
Rice (local),Borno,2,price_lag1,0.04147802
Rice (local),Borno,2,price_lag2,0.0361162
Rice (local),Borno,2,price_lag3,0.025370039
Rice (local),Borno,2,exchange_rate_ngn_usd,0.17169414
Rice (local),Borno,2,inflation_rate_pct,0.45315886
Rice (local),Borno,2,pms_price_ngn,0.04719857
Rice (local),Borno,2,rainfall_mm,0.014818847
Rice (local),Borno,2,log_import_volume,0.01375482
Rice (local),Borno,2,other_commodity_avg_price,0.0933065
Rice (local),Borno,2,conflict_score_weighted,0.08770853
Rice (local),Borno,2,conflict_fatalities,0.014407964
Rice (local),Borno,2,harvest_season,0.0009874289
Rice (local),Borno,2,subsidy_removed,0.0
Rice (local),Borno,2,state_encoded,0.0
Rice (local),Borno,2,commodity_encoded,0.0
Rice (local),Borno,3,price_lag1,0.061892405
Rice (local),Borno,3,price_lag2,0.021514678
Rice (local),Borno,3,price_lag3,0.021699695
Rice (local),Borno,3,exchange_rate_ngn_usd,0.2784715
Rice (local),Borno,3,inflation_rate_pct,0.4147625
Rice (local),Borno,3,pms_price_ngn,0.029306404
Rice (local),Borno,3,rainfall_mm,0.017888933
Rice (local),Borno,3,log_import_volume,0.027736565
Rice (local),Borno,3,other_commodity_avg_price,0.021912143
Rice (local),Borno,3,conflict_score_weighted,0.02080076
Rice (local),Borno,3,conflict_fatalities,0.082670204
Rice (local),Borno,3,harvest_season,0.0013442592
Rice (local),Borno,3,subsidy_removed,0.0
Rice (local),Borno,3,state_encoded,0.0
Rice (local),Borno,3,commodity_encoded,0.0
Rice (local),Yobe,1,price_lag1,0.26738608
Rice (local),Yobe,1,price_lag2,0.19037595
Rice (local),Yobe,1,price_lag3,0.06694672
Rice (local),Yobe,1,exchange_rate_ngn_usd,0.048366293
Rice (local),Yobe,1,inflation_rate_pct,0.05522407
Rice (local),Yobe,1,pms_price_ngn,0.12936388
Rice (local),Yobe,1,rainfall_mm,0.016130798
Rice (local),Yobe,1,log_import_volume,0.06208945
Rice (local),Yobe,1,other_commodity_avg_price,0.11422146
Rice (local),Yobe,1,conflict_score_weighted,0.01987465
Rice (local),Yobe,1,conflict_fatalities,0.02818639
Rice (local),Yobe,1,harvest_season,0.0018342427
Rice (local),Yobe,1,subsidy_removed,0.0
Rice (local),Yobe,1,state_encoded,0.0
Rice (local),Yobe,1,commodity_encoded,0.0
Rice (local),Yobe,2,price_lag1,0.37616834
Rice (local),Yobe,2,price_lag2,0.09921065
Rice (local),Yobe,2,price_lag3,0.021511482
Rice (local),Yobe,2,exchange_rate_ngn_usd,0.05669122
Rice (local),Yobe,2,inflation_rate_pct,0.0968476
Rice (local),Yobe,2,pms_price_ngn,0.15694799
Rice (local),Yobe,2,rainfall_mm,0.0117384
Rice (local),Yobe,2,log_import_volume,0.08064168
Rice (local),Yobe,2,other_commodity_avg_price,0.0324663
Rice (local),Yobe,2,conflict_score_weighted,0.04196323
Rice (local),Yobe,2,conflict_fatalities,0.008907004
Rice (local),Yobe,2,harvest_season,0.016906185
Rice (local),Yobe,2,subsidy_removed,0.0
Rice (local),Yobe,2,state_encoded,0.0
Rice (local),Yobe,2,commodity_encoded,0.0
Rice (local),Yobe,3,price_lag1,0.27845567
Rice (local),Yobe,3,price_lag2,0.028138818
Rice (local),Yobe,3,price_lag3,0.052701067
Rice (local),Yobe,3,exchange_rate_ngn_usd,0.064684995
Rice (local),Yobe,3,inflation_rate_pct,0.13068688
Rice (local),Yobe,3,pms_price_ngn,0.1741108
Rice (local),Yobe,3,rainfall_mm,0.010664358
Rice (local),Yobe,3,log_import_volume,0.14301908
Rice (local),Yobe,3,other_commodity_avg_price,0.014874954
Rice (local),Yobe,3,conflict_score_weighted,0.07080067
Rice (local),Yobe,3,conflict_fatalities,0.028302409
Rice (local),Yobe,3,harvest_season,0.00356031
Rice (local),Yobe,3,subsidy_removed,0.0
Rice (local),Yobe,3,state_encoded,0.0
Rice (local),Yobe,3,commodity_encoded,0.0
Tomatoes,Borno,1,price_lag1,0.031537425
Tomatoes,Borno,1,price_lag2,0.033369243
Tomatoes,Borno,1,price_lag3,0.046157505
Tomatoes,Borno,1,exchange_rate_ngn_usd,0.06543825
Tomatoes,Borno,1,inflation_rate_pct,0.29028898
Tomatoes,Borno,1,pms_price_ngn,0.060015567
Tomatoes,Borno,1,rainfall_mm,0.121603064
Tomatoes,Borno,1,log_import_volume,0.23210147
Tomatoes,Borno,1,other_commodity_avg_price,0.022056371
Tomatoes,Borno,1,conflict_score_weighted,0.048374448
Tomatoes,Borno,1,conflict_fatalities,0.043703128
Tomatoes,Borno,1,harvest_season,0.0053546196
Tomatoes,Borno,1,subsidy_removed,0.0
Tomatoes,Borno,1,state_encoded,0.0
Tomatoes,Borno,1,commodity_encoded,0.0
Tomatoes,Borno,2,price_lag1,0.030844064
Tomatoes,Borno,2,price_lag2,0.04093435
Tomatoes,Borno,2,price_lag3,0.033900578
Tomatoes,Borno,2,exchange_rate_ngn_usd,0.068056144
Tomatoes,Borno,2,inflation_rate_pct,0.16644923
Tomatoes,Borno,2,pms_price_ngn,0.026891217
Tomatoes,Borno,2,rainfall_mm,0.085264824
Tomatoes,Borno,2,log_import_volume,0.20546558
Tomatoes,Borno,2,other_commodity_avg_price,0.056799453
Tomatoes,Borno,2,conflict_score_weighted,0.08465653
Tomatoes,Borno,2,conflict_fatalities,0.03964493
Tomatoes,Borno,2,harvest_season,0.16109306
Tomatoes,Borno,2,subsidy_removed,0.0
Tomatoes,Borno,2,state_encoded,0.0
Tomatoes,Borno,2,commodity_encoded,0.0
Tomatoes,Borno,3,price_lag1,0.04262093
Tomatoes,Borno,3,price_lag2,0.020635482
Tomatoes,Borno,3,price_lag3,0.03744686
Tomatoes,Borno,3,exchange_rate_ngn_usd,0.054338865
Tomatoes,Borno,3,inflation_rate_pct,0.08389898
Tomatoes,Borno,3,pms_price_ngn,0.053688895
Tomatoes,Borno,3,rainfall_mm,0.042628627
Tomatoes,Borno,3,log_import_volume,0.20524265
Tomatoes,Borno,3,other_commodity_avg_price,0.0396328
Tomatoes,Borno,3,conflict_score_weighted,0.09932213
Tomatoes,Borno,3,conflict_fatalities,0.052461717
Tomatoes,Borno,3,harvest_season,0.26808208
Tomatoes,Borno,3,subsidy_removed,0.0
Tomatoes,Borno,3,state_encoded,0.0
Tomatoes,Borno,3,commodity_encoded,0.0
Tomatoes,Yobe,1,price_lag1,0.081933014
Tomatoes,Yobe,1,price_lag2,0.043747917
Tomatoes,Yobe,1,price_lag3,0.057685446
Tomatoes,Yobe,1,exchange_rate_ngn_usd,0.13710271
Tomatoes,Yobe,1,inflation_rate_pct,0.12544517
Tomatoes,Yobe,1,pms_price_ngn,0.0722766
Tomatoes,Yobe,1,rainfall_mm,0.044268407
Tomatoes,Yobe,1,log_import_volume,0.14249067
Tomatoes,Yobe,1,other_commodity_avg_price,0.0965765
Tomatoes,Yobe,1,conflict_score_weighted,0.09518526
Tomatoes,Yobe,1,conflict_fatalities,0.057630986
Tomatoes,Yobe,1,harvest_season,0.045657393
Tomatoes,Yobe,1,subsidy_removed,0.0
Tomatoes,Yobe,1,state_encoded,0.0
Tomatoes,Yobe,1,commodity_encoded,0.0
Tomatoes,Yobe,2,price_lag1,0.032463178
Tomatoes,Yobe,2,price_lag2,0.035863236
Tomatoes,Yobe,2,price_lag3,0.11286249
Tomatoes,Yobe,2,exchange_rate_ngn_usd,0.082183324
Tomatoes,Yobe,2,inflation_rate_pct,0.11367371
Tomatoes,Yobe,2,pms_price_ngn,0.10000944
Tomatoes,Yobe,2,rainfall_mm,0.049434494
Tomatoes,Yobe,2,log_import_volume,0.12261527
Tomatoes,Yobe,2,other_commodity_avg_price,0.13449956
Tomatoes,Yobe,2,conflict_score_weighted,0.0525753
Tomatoes,Yobe,2,conflict_fatalities,0.06945569
Tomatoes,Yobe,2,harvest_season,0.094364345
Tomatoes,Yobe,2,subsidy_removed,0.0
Tomatoes,Yobe,2,state_encoded,0.0
Tomatoes,Yobe,2,commodity_encoded,0.0
Tomatoes,Yobe,3,price_lag1,0.035460863
Tomatoes,Yobe,3,price_lag2,0.10448187
Tomatoes,Yobe,3,price_lag3,0.07524664
Tomatoes,Yobe,3,exchange_rate_ngn_usd,0.08427074
Tomatoes,Yobe,3,inflation_rate_pct,0.10801024
Tomatoes,Yobe,3,pms_price_ngn,0.11226821
Tomatoes,Yobe,3,rainfall_mm,0.058038976
Tomatoes,Yobe,3,log_import_volume,0.13232715
Tomatoes,Yobe,3,other_commodity_avg_price,0.11922665
Tomatoes,Yobe,3,conflict_score_weighted,0.068516135
Tomatoes,Yobe,3,conflict_fatalities,0.06556167
Tomatoes,Yobe,3,harvest_season,0.036590796
Tomatoes,Yobe,3,subsidy_removed,0.0
Tomatoes,Yobe,3,state_encoded,0.0
Tomatoes,Yobe,3,commodity_encoded,0.0
Yam,Adamawa,1,price_lag1,0.07554992
Yam,Adamawa,1,price_lag2,0.0036885976
Yam,Adamawa,1,price_lag3,0.040824544
Yam,Adamawa,1,exchange_rate_ngn_usd,0.15577076
Yam,Adamawa,1,inflation_rate_pct,0.22131424
Yam,Adamawa,1,pms_price_ngn,0.00887991
Yam,Adamawa,1,rainfall_mm,0.0003123084
Yam,Adamawa,1,log_import_volume,0.48969966
Yam,Adamawa,1,other_commodity_avg_price,0.0017370838
Yam,Adamawa,1,conflict_score_weighted,0.0007263707
Yam,Adamawa,1,conflict_fatalities,0.00024701623
Yam,Adamawa,1,harvest_season,0.0012495937
Yam,Adamawa,1,subsidy_removed,0.0
Yam,Adamawa,1,state_encoded,0.0
Yam,Adamawa,1,commodity_encoded,0.0
Yam,Adamawa,2,price_lag1,0.077418566
Yam,Adamawa,2,price_lag2,0.019596497
Yam,Adamawa,2,price_lag3,0.012949564
Yam,Adamawa,2,exchange_rate_ngn_usd,0.064563334
Yam,Adamawa,2,inflation_rate_pct,0.2739082
Yam,Adamawa,2,pms_price_ngn,0.006462782
Yam,Adamawa,2,rainfall_mm,0.0043905005
Yam,Adamawa,2,log_import_volume,0.47147125
Yam,Adamawa,2,other_commodity_avg_price,0.0068970635
Yam,Adamawa,2,conflict_score_weighted,0.05942865
Yam,Adamawa,2,conflict_fatalities,0.0029136064
Yam,Adamawa,2,harvest_season,0.0
Yam,Adamawa,2,subsidy_removed,0.0
Yam,Adamawa,2,state_encoded,0.0
Yam,Adamawa,2,commodity_encoded,0.0
Yam,Adamawa,3,price_lag1,0.03550502
Yam,Adamawa,3,price_lag2,0.022036415
Yam,Adamawa,3,price_lag3,0.04670213
Yam,Adamawa,3,exchange_rate_ngn_usd,0.12097184
Yam,Adamawa,3,inflation_rate_pct,0.2212403
Yam,Adamawa,3,pms_price_ngn,0.00487344
Yam,Adamawa,3,rainfall_mm,0.08206465
Yam,Adamawa,3,log_import_volume,0.30581635
Yam,Adamawa,3,other_commodity_avg_price,0.002289935
Yam,Adamawa,3,conflict_score_weighted,0.12580542
Yam,Adamawa,3,conflict_fatalities,0.03269448
Yam,Adamawa,3,harvest_season,0.0
Yam,Adamawa,3,subsidy_removed,0.0
Yam,Adamawa,3,state_encoded,0.0
Yam,Adamawa,3,commodity_encoded,0.0
Yam,Borno,1,price_lag1,0.1707172
Yam,Borno,1,price_lag2,0.023505107
Yam,Borno,1,price_lag3,0.026020883
Yam,Borno,1,exchange_rate_ngn_usd,0.3026848
Yam,Borno,1,inflation_rate_pct,0.3630883
Yam,Borno,1,pms_price_ngn,0.02106261
Yam,Borno,1,rainfall_mm,0.031766724
Yam,Borno,1,log_import_volume,0.0
Yam,Borno,1,other_commodity_avg_price,0.023067694
Yam,Borno,1,conflict_score_weighted,0.019358112
Yam,Borno,1,conflict_fatalities,0.011535076
Yam,Borno,1,harvest_season,0.007193482
Yam,Borno,1,subsidy_removed,0.0
Yam,Borno,1,state_encoded,0.0
Yam,Borno,1,commodity_encoded,0.0
Yam,Borno,2,price_lag1,0.04754943
Yam,Borno,2,price_lag2,0.033749696
Yam,Borno,2,price_lag3,0.03571356
Yam,Borno,2,exchange_rate_ngn_usd,0.20425187
Yam,Borno,2,inflation_rate_pct,0.30958465
Yam,Borno,2,pms_price_ngn,0.065680675
Yam,Borno,2,rainfall_mm,0.026648924
Yam,Borno,2,log_import_volume,0.20394334
Yam,Borno,2,other_commodity_avg_price,0.012290018
Yam,Borno,2,conflict_score_weighted,0.023034584
Yam,Borno,2,conflict_fatalities,0.026650498
Yam,Borno,2,harvest_season,0.010902762
Yam,Borno,2,subsidy_removed,0.0
Yam,Borno,2,state_encoded,0.0
Yam,Borno,2,commodity_encoded,0.0
Yam,Borno,3,price_lag1,0.017909024
Yam,Borno,3,price_lag2,0.012531112
Yam,Borno,3,price_lag3,0.023979433
Yam,Borno,3,exchange_rate_ngn_usd,0.17027502
Yam,Borno,3,inflation_rate_pct,0.26434255
Yam,Borno,3,pms_price_ngn,0.02189642
Yam,Borno,3,rainfall_mm,0.11319884
Yam,Borno,3,log_import_volume,0.29387617
Yam,Borno,3,other_commodity_avg_price,0.027340755
Yam,Borno,3,conflict_score_weighted,0.014240321
Yam,Borno,3,conflict_fatalities,0.023955068
Yam,Borno,3,harvest_season,0.016455304
Yam,Borno,3,subsidy_removed,0.0
Yam,Borno,3,state_encoded,0.0
Yam,Borno,3,commodity_encoded,0.0
Yam,Yobe,1,price_lag1,0.025482643
Yam,Yobe,1,price_lag2,0.035366245
Yam,Yobe,1,price_lag3,0.043890912
Yam,Yobe,1,exchange_rate_ngn_usd,0.16750965
Yam,Yobe,1,inflation_rate_pct,0.42201862
Yam,Yobe,1,pms_price_ngn,0.09170608
Yam,Yobe,1,rainfall_mm,0.027669184
Yam,Yobe,1,log_import_volume,0.07710972
Yam,Yobe,1,other_commodity_avg_price,0.02141067
Yam,Yobe,1,conflict_score_weighted,0.057752386
Yam,Yobe,1,conflict_fatalities,0.020678338
Yam,Yobe,1,harvest_season,0.009405519
Yam,Yobe,1,subsidy_removed,0.0
Yam,Yobe,1,state_encoded,0.0
Yam,Yobe,1,commodity_encoded,0.0
Yam,Yobe,2,price_lag1,0.022388596
Yam,Yobe,2,price_lag2,0.06357927
Yam,Yobe,2,price_lag3,0.028093703
Yam,Yobe,2,exchange_rate_ngn_usd,0.19969015
Yam,Yobe,2,inflation_rate_pct,0.39322802
Yam,Yobe,2,pms_price_ngn,0.074862376
Yam,Yobe,2,rainfall_mm,0.015553188
Yam,Yobe,2,log_import_volume,0.08285726
Yam,Yobe,2,other_commodity_avg_price,0.043646444
Yam,Yobe,2,conflict_score_weighted,0.031188784
Yam,Yobe,2,conflict_fatalities,0.023254268
Yam,Yobe,2,harvest_season,0.02165798
Yam,Yobe,2,subsidy_removed,0.0
Yam,Yobe,2,state_encoded,0.0
Yam,Yobe,2,commodity_encoded,0.0
Yam,Yobe,3,price_lag1,0.040935244
Yam,Yobe,3,price_lag2,0.03349384
Yam,Yobe,3,price_lag3,0.020036343
Yam,Yobe,3,exchange_rate_ngn_usd,0.22236143
Yam,Yobe,3,inflation_rate_pct,0.43777966
Yam,Yobe,3,pms_price_ngn,0.059655737
Yam,Yobe,3,rainfall_mm,0.02204738
Yam,Yobe,3,log_import_volume,0.018383654
Yam,Yobe,3,other_commodity_avg_price,0.025290629
Yam,Yobe,3,conflict_score_weighted,0.020402659
Yam,Yobe,3,conflict_fatalities,0.05768737
Yam,Yobe,3,harvest_season,0.041926008
Yam,Yobe,3,subsidy_removed,0.0
Yam,Yobe,3,state_encoded,0.0
Yam,Yobe,3,commodity_encoded,0.0
