Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","01701","Beans, dry","2000","2000","t","3.6","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","01701","Beans, dry","2000","2000","1000 USD","8","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","01701","Beans, dry","2001","2001","t","2400","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","01701","Beans, dry","2001","2001","1000 USD","1150","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","01701","Beans, dry","2002","2002","t","2","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","01701","Beans, dry","2002","2002","1000 USD","1","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","01701","Beans, dry","2003","2003","t","1600","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","01701","Beans, dry","2003","2003","1000 USD","890","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","01701","Beans, dry","2004","2004","t","9","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","01701","Beans, dry","2004","2004","1000 USD","8","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","01701","Beans, dry","2005","2005","t","1701","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","01701","Beans, dry","2005","2005","1000 USD","964","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","01701","Beans, dry","2006","2006","t","1321","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","01701","Beans, dry","2006","2006","1000 USD","587","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","01701","Beans, dry","2007","2007","t","89","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","01701","Beans, dry","2007","2007","1000 USD","86","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","01701","Beans, dry","2008","2008","t","59","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","01701","Beans, dry","2008","2008","1000 USD","68","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","01701","Beans, dry","2009","2009","t","97","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","01701","Beans, dry","2009","2009","1000 USD","116","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","01701","Beans, dry","2010","2010","t","38","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","01701","Beans, dry","2010","2010","1000 USD","69","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","01701","Beans, dry","2011","2011","t","38","E","Estimated value",""
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","01701","Beans, dry","2011","2011","1000 USD","69","E","Estimated value",""
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","01701","Beans, dry","2012","2012","t","182","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","01701","Beans, dry","2012","2012","1000 USD","331","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","01701","Beans, dry","2013","2013","t","182","E","Estimated value",""
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","01701","Beans, dry","2013","2013","1000 USD","331","E","Estimated value",""
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","01701","Beans, dry","2014","2014","t","4660.47","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","01701","Beans, dry","2014","2014","1000 USD","2062","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","01701","Beans, dry","2014","2014","t","695.32","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","01701","Beans, dry","2014","2014","1000 USD","500","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","01701","Beans, dry","2015","2015","t","2395.72","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","01701","Beans, dry","2015","2015","1000 USD","1034","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","01701","Beans, dry","2015","2015","t","1048.54","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","01701","Beans, dry","2015","2015","1000 USD","814","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","01701","Beans, dry","2016","2016","t","2986.05","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","01701","Beans, dry","2016","2016","1000 USD","1166","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","01701","Beans, dry","2016","2016","t","989.04","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","01701","Beans, dry","2016","2016","1000 USD","843","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","01701","Beans, dry","2017","2017","t","599","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","01701","Beans, dry","2017","2017","1000 USD","494","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","01701","Beans, dry","2017","2017","t","821.79","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","01701","Beans, dry","2017","2017","1000 USD","906","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","01701","Beans, dry","2018","2018","t","3871","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","01701","Beans, dry","2018","2018","1000 USD","3594","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","01701","Beans, dry","2018","2018","t","1340.54","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","01701","Beans, dry","2018","2018","1000 USD","3300","E","Estimated value",""
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","01701","Beans, dry","2019","2019","t","9270.79","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","01701","Beans, dry","2019","2019","1000 USD","3355","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","01701","Beans, dry","2019","2019","t","1411.78","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","01701","Beans, dry","2019","2019","1000 USD","1316","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","01701","Beans, dry","2020","2020","t","7495.61","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","01701","Beans, dry","2020","2020","1000 USD","1691","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","01701","Beans, dry","2020","2020","t","2205.05","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","01701","Beans, dry","2020","2020","1000 USD","1665","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","01701","Beans, dry","2021","2021","t","5158.83","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","01701","Beans, dry","2021","2021","1000 USD","1732","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","01701","Beans, dry","2021","2021","t","2082.21","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","01701","Beans, dry","2021","2021","1000 USD","1320","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","01701","Beans, dry","2022","2022","t","848.52","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","01701","Beans, dry","2022","2022","1000 USD","512","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","01701","Beans, dry","2022","2022","t","2923.38","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","01701","Beans, dry","2022","2022","1000 USD","1838","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","01701","Beans, dry","2023","2023","t","3073.54","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","01701","Beans, dry","2023","2023","1000 USD","1677","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","01701","Beans, dry","2023","2023","t","2543.25","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","01701","Beans, dry","2023","2023","1000 USD","1406","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","01701","Beans, dry","2024","2024","t","3587.74","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","01701","Beans, dry","2024","2024","1000 USD","2100","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","01701","Beans, dry","2024","2024","t","2533.47","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","01701","Beans, dry","2024","2024","1000 USD","1304","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0112","Maize (corn)","2000","2000","t","0.33","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0112","Maize (corn)","2000","2000","1000 USD","0","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0112","Maize (corn)","2000","2000","t","20273","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0112","Maize (corn)","2000","2000","1000 USD","878","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0112","Maize (corn)","2001","2001","t","180","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0112","Maize (corn)","2001","2001","1000 USD","60","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0112","Maize (corn)","2001","2001","t","5000","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0112","Maize (corn)","2001","2001","1000 USD","400","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0112","Maize (corn)","2002","2002","t","18105","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0112","Maize (corn)","2002","2002","1000 USD","2525","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0112","Maize (corn)","2002","2002","t","13100","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0112","Maize (corn)","2002","2002","1000 USD","877","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0112","Maize (corn)","2003","2003","t","1147","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0112","Maize (corn)","2003","2003","1000 USD","239","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0112","Maize (corn)","2003","2003","t","8500","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0112","Maize (corn)","2003","2003","1000 USD","1400","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0112","Maize (corn)","2004","2004","t","50","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0112","Maize (corn)","2004","2004","1000 USD","18","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0112","Maize (corn)","2004","2004","t","0","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0112","Maize (corn)","2004","2004","1000 USD","0","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0112","Maize (corn)","2005","2005","t","17668","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0112","Maize (corn)","2005","2005","1000 USD","1659","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0112","Maize (corn)","2005","2005","t","2226","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0112","Maize (corn)","2005","2005","1000 USD","94","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0112","Maize (corn)","2006","2006","t","9612","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0112","Maize (corn)","2006","2006","1000 USD","1714","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0112","Maize (corn)","2006","2006","t","3666","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0112","Maize (corn)","2006","2006","1000 USD","157","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0112","Maize (corn)","2007","2007","t","687","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0112","Maize (corn)","2007","2007","1000 USD","215","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0112","Maize (corn)","2007","2007","t","10416","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0112","Maize (corn)","2007","2007","1000 USD","488","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0112","Maize (corn)","2008","2008","t","49","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0112","Maize (corn)","2008","2008","1000 USD","137","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0112","Maize (corn)","2008","2008","t","1023","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0112","Maize (corn)","2008","2008","1000 USD","54","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0112","Maize (corn)","2009","2009","t","100","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0112","Maize (corn)","2009","2009","1000 USD","110","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0112","Maize (corn)","2009","2009","t","0","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0112","Maize (corn)","2009","2009","1000 USD","0","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0112","Maize (corn)","2010","2010","t","550","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0112","Maize (corn)","2010","2010","1000 USD","496","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0112","Maize (corn)","2010","2010","t","8","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0112","Maize (corn)","2010","2010","1000 USD","8","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0112","Maize (corn)","2011","2011","t","812","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0112","Maize (corn)","2011","2011","1000 USD","1049","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0112","Maize (corn)","2011","2011","t","8","E","Estimated value",""
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0112","Maize (corn)","2011","2011","1000 USD","8","E","Estimated value",""
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0112","Maize (corn)","2012","2012","t","1000","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0112","Maize (corn)","2012","2012","1000 USD","1400","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0112","Maize (corn)","2012","2012","t","8","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0112","Maize (corn)","2012","2012","1000 USD","9","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0112","Maize (corn)","2013","2013","t","1200","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0112","Maize (corn)","2013","2013","1000 USD","1500","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0112","Maize (corn)","2013","2013","t","7530","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0112","Maize (corn)","2013","2013","1000 USD","351","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0112","Maize (corn)","2014","2014","t","209583.27","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0112","Maize (corn)","2014","2014","1000 USD","46950","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0112","Maize (corn)","2014","2014","t","2000","E","Estimated value",""
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0112","Maize (corn)","2014","2014","1000 USD","502","X","Figure from external organization","Estimated data using trading partners database"
