Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0112","Maize (corn)","2015","2015","t","76025.87","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0112","Maize (corn)","2015","2015","1000 USD","13965","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0112","Maize (corn)","2015","2015","t","6205.16","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0112","Maize (corn)","2015","2015","1000 USD","1295","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0112","Maize (corn)","2016","2016","t","215265.74","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0112","Maize (corn)","2016","2016","1000 USD","42949","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0112","Maize (corn)","2016","2016","t","3205.06","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0112","Maize (corn)","2016","2016","1000 USD","800","E","Estimated value",""
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0112","Maize (corn)","2017","2017","t","638097.21","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0112","Maize (corn)","2017","2017","1000 USD","114479","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0112","Maize (corn)","2017","2017","t","4000","E","Estimated value",""
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0112","Maize (corn)","2017","2017","1000 USD","1000","E","Estimated value",""
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0112","Maize (corn)","2018","2018","t","200000","E","Estimated value",""
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0112","Maize (corn)","2018","2018","1000 USD","45000","E","Estimated value",""
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0112","Maize (corn)","2018","2018","t","4770","E","Estimated value",""
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0112","Maize (corn)","2018","2018","1000 USD","2971","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0112","Maize (corn)","2019","2019","t","200000","E","Estimated value",""
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0112","Maize (corn)","2019","2019","1000 USD","45000","E","Estimated value",""
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0112","Maize (corn)","2019","2019","t","25856.55","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0112","Maize (corn)","2019","2019","1000 USD","4168","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0112","Maize (corn)","2020","2020","t","279927.16","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0112","Maize (corn)","2020","2020","1000 USD","54687","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0112","Maize (corn)","2020","2020","t","4750.94","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0112","Maize (corn)","2020","2020","1000 USD","268","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0112","Maize (corn)","2021","2021","t","196626","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0112","Maize (corn)","2021","2021","1000 USD","51829","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0112","Maize (corn)","2021","2021","t","210.8","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0112","Maize (corn)","2021","2021","1000 USD","169","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0112","Maize (corn)","2022","2022","t","206584","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0112","Maize (corn)","2022","2022","1000 USD","62799","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0112","Maize (corn)","2022","2022","t","3556.97","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0112","Maize (corn)","2022","2022","1000 USD","251","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0112","Maize (corn)","2023","2023","t","100000","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0112","Maize (corn)","2023","2023","1000 USD","25433","E","Estimated value",""
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0112","Maize (corn)","2023","2023","t","1523.36","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0112","Maize (corn)","2023","2023","1000 USD","185","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0112","Maize (corn)","2024","2024","t","125000","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0112","Maize (corn)","2024","2024","1000 USD","23375","E","Estimated value",""
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0112","Maize (corn)","2024","2024","t","10955.94","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0112","Maize (corn)","2024","2024","1000 USD","621","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0113","Rice","2000","2000","t","278.85","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0113","Rice","2000","2000","1000 USD","3764","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0113","Rice","2001","2001","t","0","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0113","Rice","2001","2001","1000 USD","0","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0113","Rice","2001","2001","t","18601","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0113","Rice","2001","2001","1000 USD","3720","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0113","Rice","2002","2002","t","16","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0113","Rice","2002","2002","1000 USD","2","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0113","Rice","2002","2002","t","4007","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0113","Rice","2002","2002","1000 USD","1163","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0113","Rice","2003","2003","t","0","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0113","Rice","2003","2003","1000 USD","0","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0113","Rice","2003","2003","t","1","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0113","Rice","2003","2003","1000 USD","1","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0113","Rice","2004","2004","t","12","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0113","Rice","2004","2004","1000 USD","36","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0113","Rice","2004","2004","t","1","E","Estimated value",""
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0113","Rice","2004","2004","1000 USD","1","E","Estimated value",""
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0113","Rice","2005","2005","t","17","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0113","Rice","2005","2005","1000 USD","28","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0113","Rice","2005","2005","t","1","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0113","Rice","2005","2005","1000 USD","0","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0113","Rice","2006","2006","t","11","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0113","Rice","2006","2006","1000 USD","28","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0113","Rice","2006","2006","t","0","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0113","Rice","2006","2006","1000 USD","0","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0113","Rice","2007","2007","t","14","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0113","Rice","2007","2007","1000 USD","6","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0113","Rice","2007","2007","t","0","E","Estimated value",""
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0113","Rice","2007","2007","1000 USD","0","E","Estimated value",""
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0113","Rice","2008","2008","t","701","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0113","Rice","2008","2008","1000 USD","259","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0113","Rice","2008","2008","t","0","E","Estimated value",""
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0113","Rice","2008","2008","1000 USD","0","E","Estimated value",""
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0113","Rice","2009","2009","t","269","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0113","Rice","2009","2009","1000 USD","578","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0113","Rice","2009","2009","t","0","E","Estimated value",""
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0113","Rice","2009","2009","1000 USD","0","E","Estimated value",""
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0113","Rice","2010","2010","t","3","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0113","Rice","2010","2010","1000 USD","9","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0113","Rice","2010","2010","t","0","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0113","Rice","2010","2010","1000 USD","0","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0113","Rice","2011","2011","t","161","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0113","Rice","2011","2011","1000 USD","82","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0113","Rice","2011","2011","t","0","E","Estimated value",""
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0113","Rice","2011","2011","1000 USD","0","E","Estimated value",""
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0113","Rice","2012","2012","t","3870","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0113","Rice","2012","2012","1000 USD","1746","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0113","Rice","2012","2012","t","0","E","Estimated value",""
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0113","Rice","2012","2012","1000 USD","0","E","Estimated value",""
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0113","Rice","2013","2013","t","2101","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0113","Rice","2013","2013","1000 USD","1958","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0113","Rice","2013","2013","t","0","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0113","Rice","2013","2013","1000 USD","0","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0113","Rice","2014","2014","t","0.05","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0113","Rice","2014","2014","1000 USD","0","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0113","Rice","2015","2015","t","0.18","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0113","Rice","2015","2015","1000 USD","0","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0113","Rice","2016","2016","t","1.68","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0113","Rice","2016","2016","1000 USD","1","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0113","Rice","2017","2017","t","2767.58","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0113","Rice","2017","2017","1000 USD","2481","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0113","Rice","2017","2017","t","0.79","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0113","Rice","2017","2017","1000 USD","0","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0113","Rice","2018","2018","t","4102.36","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0113","Rice","2018","2018","1000 USD","3324","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0113","Rice","2018","2018","t","6302.39","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0113","Rice","2018","2018","1000 USD","2048","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0113","Rice","2019","2019","t","64","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0113","Rice","2019","2019","1000 USD","97","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0113","Rice","2019","2019","t","200","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0113","Rice","2019","2019","1000 USD","191","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0113","Rice","2020","2020","t","2751.48","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0113","Rice","2020","2020","1000 USD","2792","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0113","Rice","2020","2020","t","2","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0113","Rice","2020","2020","1000 USD","2","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0113","Rice","2021","2021","t","2978","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0113","Rice","2021","2021","1000 USD","1088","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0113","Rice","2021","2021","t","224","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0113","Rice","2021","2021","1000 USD","147","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0113","Rice","2022","2022","t","2973","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0113","Rice","2022","2022","1000 USD","1170","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0113","Rice","2022","2022","t","257.63","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0113","Rice","2022","2022","1000 USD","72","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0113","Rice","2023","2023","t","635.4","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0113","Rice","2023","2023","1000 USD","145","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0113","Rice","2023","2023","t","144.12","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0113","Rice","2023","2023","1000 USD","21","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","0113","Rice","2024","2024","t","710.92","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","0113","Rice","2024","2024","1000 USD","198","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","0113","Rice","2024","2024","t","189.2","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","0113","Rice","2024","2024","1000 USD","30","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","01234","Tomatoes","2000","2000","t","10","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","01234","Tomatoes","2000","2000","1000 USD","5","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","01234","Tomatoes","2000","2000","t","0","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","01234","Tomatoes","2000","2000","1000 USD","0","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5610","Import quantity","01234","Tomatoes","2001","2001","t","215","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5622","Import value","01234","Tomatoes","2001","2001","1000 USD","75","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","566","Nigeria","5910","Export quantity","01234","Tomatoes","2001","2001","t","15","X","Figure from external organization","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5922","Export value","01234","Tomatoes","2001","2001","1000 USD","5","I","Value imputed by a receiving agency",""
