state,year,month,month_num,date,pms_price
Enugu,2023,Apr,4,2023-04-01,297.65
Enugu,2023,May,5,2023-05-01,287.67
Enugu,2023,Jun,6,2023-06-01,542.78
Enugu,2023,Jul,7,2023-07-01,640.0
Enugu,2023,Aug,8,2023-08-01,627.86
Enugu,2023,Sep,9,2023-09-01,628.89
Enugu,2023,Oct,10,2023-10-01,621.92
Enugu,2023,Nov,11,2023-11-01,651.52
Enugu,2023,Dec,12,2023-12-01,673.12
Enugu,2024,Jan,1,2024-01-01,673.87
Enugu,2024,Feb,2,2024-02-01,688.21
Enugu,2024,Mar,3,2024-03-01,713.12
Enugu,2024,Apr,4,2024-04-01,705.75
Enugu,2024,May,5,2024-05-01,765.0
Enugu,2024,Jun,6,2024-06-01,797.79
Enugu,2024,Jul,7,2024-07-01,780.28
Enugu,2024,Aug,8,2024-08-01,871.89
Enugu,2024,Sep,9,2024-09-01,990.09
Enugu,2024,Oct,10,2024-10-01,1192.2
Gombe,2016,Jan,1,2016-01-01,99.9
Gombe,2017,Mar,3,2017-03-01,145.0
Gombe,2017,Apr,4,2017-04-01,153.0
Gombe,2017,May,5,2017-05-01,172.5
Gombe,2017,Jun,6,2017-06-01,167.5
Gombe,2017,Jul,7,2017-07-01,152.7
Gombe,2017,Aug,8,2017-08-01,144.0
Gombe,2017,Sep,9,2017-09-01,145.0
Gombe,2017,Oct,10,2017-10-01,144.8
Gombe,2017,Nov,11,2017-11-01,145.0
Gombe,2017,Dec,12,2017-12-01,160.0
Gombe,2018,Jan,1,2018-01-01,157.73
Gombe,2018,Feb,2,2018-02-01,153.5
Gombe,2018,Mar,3,2018-03-01,154.13
Gombe,2018,Apr,4,2018-04-01,154.43
Gombe,2018,May,5,2018-05-01,153.67
Gombe,2018,Jun,6,2018-06-01,150.25
Gombe,2018,Jul,7,2018-07-01,142.79
Gombe,2018,Aug,8,2018-08-01,147.08
Gombe,2018,Sep,9,2018-09-01,150.1
Gombe,2018,Oct,10,2018-10-01,151.25
Gombe,2018,Nov,11,2018-11-01,154.72
Gombe,2018,Dec,12,2018-12-01,150.2
Gombe,2019,Jan,1,2019-01-01,145.87
Gombe,2019,Feb,2,2019-02-01,144.63
Gombe,2019,Mar,3,2019-03-01,145.92
Gombe,2019,Apr,4,2019-04-01,145.58
Gombe,2019,May,5,2019-05-01,141.08
Gombe,2021,Sep,9,2021-09-01,164.4
Gombe,2021,Oct,10,2021-10-01,164.67
Gombe,2021,Dec,12,2021-12-01,165.93
Gombe,2022,Jan,1,2022-01-01,164.71
Gombe,2022,Feb,2,2022-02-01,170.5
Gombe,2022,Mar,3,2022-03-01,171.4
Gombe,2022,Apr,4,2022-04-01,169.75
Gombe,2022,May,5,2022-05-01,166.5
Gombe,2022,Jun,6,2022-06-01,185.0
Gombe,2022,Jul,7,2022-07-01,190.78
Gombe,2022,Aug,8,2022-08-01,179.12
Gombe,2022,Sep,9,2022-09-01,188.82
Gombe,2022,Oct,10,2022-10-01,210.0
Gombe,2022,Nov,11,2022-11-01,215.0
Gombe,2022,Dec,12,2022-12-01,165.93
Gombe,2023,Jan,1,2023-01-01,220.0
Gombe,2023,Feb,2,2023-02-01,256.1
Gombe,2023,Mar,3,2023-03-01,302.0
Gombe,2023,Apr,4,2023-04-01,300.51
Gombe,2023,May,5,2023-05-01,299.77
Gombe,2023,Jun,6,2023-06-01,560.83
Gombe,2023,Jul,7,2023-07-01,642.22
Gombe,2023,Aug,8,2023-08-01,633.5
Gombe,2023,Sep,9,2023-09-01,630.0
Gombe,2023,Oct,10,2023-10-01,658.33
Gombe,2023,Nov,11,2023-11-01,625.12
Gombe,2023,Dec,12,2023-12-01,703.0
Gombe,2024,Jan,1,2024-01-01,703.0
Gombe,2024,Feb,2,2024-02-01,710.0
Gombe,2024,Mar,3,2024-03-01,719.33
Gombe,2024,Apr,4,2024-04-01,717.0
Gombe,2024,May,5,2024-05-01,766.54
Gombe,2024,Jun,6,2024-06-01,727.14
Gombe,2024,Jul,7,2024-07-01,809.15
Gombe,2024,Aug,8,2024-08-01,925.0
Gombe,2024,Sep,9,2024-09-01,990.0
Gombe,2024,Oct,10,2024-10-01,1232.8
Imo,2016,Jan,1,2016-01-01,131.0
Imo,2017,Mar,3,2017-03-01,149.5
Imo,2017,Apr,4,2017-04-01,149.0
Imo,2017,May,5,2017-05-01,148.8
Imo,2017,Jun,6,2017-06-01,147.6
Imo,2017,Jul,7,2017-07-01,147.4
Imo,2017,Aug,8,2017-08-01,143.4
Imo,2017,Sep,9,2017-09-01,145.1
Imo,2017,Oct,10,2017-10-01,147.75
Imo,2017,Nov,11,2017-11-01,144.4
Imo,2017,Dec,12,2017-12-01,160.59
Imo,2018,Jan,1,2018-01-01,172.92
Imo,2018,Feb,2,2018-02-01,200.83
Imo,2018,Mar,3,2018-03-01,173.86
Imo,2018,Apr,4,2018-04-01,149.4
Imo,2018,May,5,2018-05-01,149.5
Imo,2018,Jun,6,2018-06-01,149.77
Imo,2018,Jul,7,2018-07-01,150.87
Imo,2018,Aug,8,2018-08-01,145.87
Imo,2018,Sep,9,2018-09-01,146.43
Imo,2018,Oct,10,2018-10-01,145.43
Imo,2018,Nov,11,2018-11-01,142.5
Imo,2018,Dec,12,2018-12-01,146.18
Imo,2019,Jan,1,2019-01-01,145.62
Imo,2019,Feb,2,2019-02-01,143.18
Imo,2019,Mar,3,2019-03-01,145.71
Imo,2019,Apr,4,2019-04-01,146.47
Imo,2019,May,5,2019-05-01,145.68
Imo,2021,Sep,9,2021-09-01,167.0
Imo,2021,Oct,10,2021-10-01,165.83
Imo,2021,Dec,12,2021-12-01,168.92
Imo,2022,Jan,1,2022-01-01,168.08
Imo,2022,Feb,2,2022-02-01,171.26
Imo,2022,Mar,3,2022-03-01,205.88
Imo,2022,Apr,4,2022-04-01,190.36
Imo,2022,May,5,2022-05-01,188.24
Imo,2022,Jun,6,2022-06-01,179.74
Imo,2022,Jul,7,2022-07-01,175.79
Imo,2022,Aug,8,2022-08-01,187.33
Imo,2022,Sep,9,2022-09-01,189.29
Imo,2022,Oct,10,2022-10-01,195.09
Imo,2022,Nov,11,2022-11-01,197.5
Imo,2022,Dec,12,2022-12-01,165.33
Imo,2023,Jan,1,2023-01-01,332.14
Imo,2023,Feb,2,2023-02-01,281.43
Imo,2023,Mar,3,2023-03-01,332.67
Imo,2023,Apr,4,2023-04-01,310.55
Imo,2023,May,5,2023-05-01,300.0
Imo,2023,Jun,6,2023-06-01,546.43
Imo,2023,Jul,7,2023-07-01,615.74
Imo,2023,Aug,8,2023-08-01,623.38
Imo,2023,Sep,9,2023-09-01,621.25
Imo,2023,Oct,10,2023-10-01,618.57
Imo,2023,Nov,11,2023-11-01,633.18
Imo,2023,Dec,12,2023-12-01,683.68
Imo,2024,Jan,1,2024-01-01,687.0
Imo,2024,Feb,2,2024-02-01,705.51
Imo,2024,Mar,3,2024-03-01,725.56
Imo,2024,Apr,4,2024-04-01,712.78
Imo,2024,May,5,2024-05-01,759.09
Imo,2024,Jun,6,2024-06-01,796.15
Imo,2024,Jul,7,2024-07-01,793.41
Imo,2024,Aug,8,2024-08-01,891.93
Imo,2024,Sep,9,2024-09-01,1002.69
Imo,2024,Oct,10,2024-10-01,1237.48
Jigawa,2016,Jan,1,2016-01-01,104.7
Jigawa,2017,Mar,3,2017-03-01,148.3
Jigawa,2017,Apr,4,2017-04-01,146.0
Jigawa,2017,May,5,2017-05-01,147.3
Jigawa,2017,Jun,6,2017-06-01,145.8
Jigawa,2017,Jul,7,2017-07-01,145.7
Jigawa,2017,Aug,8,2017-08-01,143.9
Jigawa,2017,Sep,9,2017-09-01,145.2
Jigawa,2017,Oct,10,2017-10-01,143.8
Jigawa,2017,Nov,11,2017-11-01,145.5
Jigawa,2017,Dec,12,2017-12-01,165.0
Jigawa,2018,Jan,1,2018-01-01,200.26
Jigawa,2018,Feb,2,2018-02-01,150.14
Jigawa,2018,Mar,3,2018-03-01,180.93
Jigawa,2018,Apr,4,2018-04-01,160.46
Jigawa,2018,May,5,2018-05-01,154.0
Jigawa,2018,Jun,6,2018-06-01,146.29
Jigawa,2018,Jul,7,2018-07-01,146.29
Jigawa,2018,Aug,8,2018-08-01,145.25
Jigawa,2018,Sep,9,2018-09-01,150.0
Jigawa,2018,Oct,10,2018-10-01,144.29
Jigawa,2018,Nov,11,2018-11-01,144.29
Jigawa,2018,Dec,12,2018-12-01,144.21
Jigawa,2019,Jan,1,2019-01-01,145.69
Jigawa,2019,Feb,2,2019-02-01,145.29
Jigawa,2019,Mar,3,2019-03-01,144.94
Jigawa,2019,Apr,4,2019-04-01,145.0
Jigawa,2019,May,5,2019-05-01,145.0
Jigawa,2021,Sep,9,2021-09-01,166.5
Jigawa,2021,Oct,10,2021-10-01,164.86
Jigawa,2021,Dec,12,2021-12-01,168.8
Jigawa,2022,Jan,1,2022-01-01,165.0
Jigawa,2022,Feb,2,2022-02-01,165.0
Jigawa,2022,Mar,3,2022-03-01,165.71
Jigawa,2022,Apr,4,2022-04-01,169.06
Jigawa,2022,May,5,2022-05-01,176.43
Jigawa,2022,Jun,6,2022-06-01,170.0
Jigawa,2022,Jul,7,2022-07-01,192.33
Jigawa,2022,Aug,8,2022-08-01,210.5
Jigawa,2022,Sep,9,2022-09-01,205.62
Jigawa,2022,Oct,10,2022-10-01,205.77
Jigawa,2022,Nov,11,2022-11-01,210.25
Jigawa,2022,Dec,12,2022-12-01,168.8
Jigawa,2023,Jan,1,2023-01-01,281.43
Jigawa,2023,Feb,2,2023-02-01,281.07
Jigawa,2023,Mar,3,2023-03-01,316.67
Jigawa,2023,Apr,4,2023-04-01,305.0
Jigawa,2023,May,5,2023-05-01,297.5
Jigawa,2023,Jun,6,2023-06-01,556.67
Jigawa,2023,Jul,7,2023-07-01,625.8
Jigawa,2023,Aug,8,2023-08-01,619.0
Jigawa,2023,Sep,9,2023-09-01,617.42
Jigawa,2023,Oct,10,2023-10-01,627.5
Jigawa,2023,Nov,11,2023-11-01,677.67
Jigawa,2023,Dec,12,2023-12-01,682.0
Jigawa,2024,Jan,1,2024-01-01,679.67
Jigawa,2024,Feb,2,2024-02-01,696.43
Jigawa,2024,Mar,3,2024-03-01,708.33
Jigawa,2024,Apr,4,2024-04-01,711.54
Jigawa,2024,May,5,2024-05-01,937.5
Jigawa,2024,Jun,6,2024-06-01,847.0
Jigawa,2024,Jul,7,2024-07-01,903.08
Jigawa,2024,Aug,8,2024-08-01,902.67
Jigawa,2024,Sep,9,2024-09-01,1063.33
Jigawa,2024,Oct,10,2024-10-01,1288.18
Kaduna,2016,Jan,1,2016-01-01,95.7
Kaduna,2017,Mar,3,2017-03-01,153.0
Kaduna,2017,Apr,4,2017-04-01,145.0
Kaduna,2017,May,5,2017-05-01,148.7
Kaduna,2017,Jun,6,2017-06-01,148.8
Kaduna,2017,Jul,7,2017-07-01,145.0
Kaduna,2017,Aug,8,2017-08-01,144.8
Kaduna,2017,Sep,9,2017-09-01,145.5
Kaduna,2017,Oct,10,2017-10-01,144.83
Kaduna,2017,Nov,11,2017-11-01,145.0
Kaduna,2017,Dec,12,2017-12-01,162.81
Kaduna,2018,Jan,1,2018-01-01,215.91
Kaduna,2018,Feb,2,2018-02-01,165.86
Kaduna,2018,Mar,3,2018-03-01,147.29
Kaduna,2018,Apr,4,2018-04-01,153.85
Kaduna,2018,May,5,2018-05-01,150.81
Kaduna,2018,Jun,6,2018-06-01,150.75
Kaduna,2018,Jul,7,2018-07-01,150.75
Kaduna,2018,Aug,8,2018-08-01,151.48
Kaduna,2018,Sep,9,2018-09-01,150.53
Kaduna,2018,Oct,10,2018-10-01,150.75
Kaduna,2018,Nov,11,2018-11-01,156.75
Kaduna,2018,Dec,12,2018-12-01,145.25
Kaduna,2019,Jan,1,2019-01-01,146.22
Kaduna,2019,Feb,2,2019-02-01,146.08
Kaduna,2019,Mar,3,2019-03-01,144.44
Kaduna,2019,Apr,4,2019-04-01,144.69
Kaduna,2019,May,5,2019-05-01,144.8
Kaduna,2021,Sep,9,2021-09-01,165.34
Kaduna,2021,Oct,10,2021-10-01,170.1
Kaduna,2021,Dec,12,2021-12-01,164.92
Kaduna,2022,Jan,1,2022-01-01,165.53
Kaduna,2022,Feb,2,2022-02-01,189.09
Kaduna,2022,Mar,3,2022-03-01,208.6
Kaduna,2022,Apr,4,2022-04-01,202.94
Kaduna,2022,May,5,2022-05-01,183.25
Kaduna,2022,Jun,6,2022-06-01,190.8
Kaduna,2022,Jul,7,2022-07-01,193.0
Kaduna,2022,Aug,8,2022-08-01,210.94
Kaduna,2022,Sep,9,2022-09-01,199.62
Kaduna,2022,Oct,10,2022-10-01,189.23
Kaduna,2022,Nov,11,2022-11-01,198.5
Kaduna,2022,Dec,12,2022-12-01,164.92
Kaduna,2023,Jan,1,2023-01-01,281.07
Kaduna,2023,Feb,2,2023-02-01,286.36
Kaduna,2023,Mar,3,2023-03-01,288.93
Kaduna,2023,Apr,4,2023-04-01,262.31
Kaduna,2023,May,5,2023-05-01,280.0
Kaduna,2023,Jun,6,2023-06-01,549.53
Kaduna,2023,Jul,7,2023-07-01,626.75
Kaduna,2023,Aug,8,2023-08-01,622.47
Kaduna,2023,Sep,9,2023-09-01,620.4
Kaduna,2023,Oct,10,2023-10-01,642.86
Kaduna,2023,Nov,11,2023-11-01,620.29
Kaduna,2023,Dec,12,2023-12-01,673.67
Kaduna,2024,Jan,1,2024-01-01,640.0
Kaduna,2024,Feb,2,2024-02-01,678.42
Kaduna,2024,Mar,3,2024-03-01,683.93
Kaduna,2024,Apr,4,2024-04-01,699.64
Kaduna,2024,May,5,2024-05-01,815.94
Kaduna,2024,Jun,6,2024-06-01,709.58
Kaduna,2024,Jul,7,2024-07-01,763.0
Kaduna,2024,Aug,8,2024-08-01,887.06
Kaduna,2024,Sep,9,2024-09-01,1074.62
Kaduna,2024,Oct,10,2024-10-01,1163.7
Kano,2016,Jan,1,2016-01-01,99.1
Kano,2017,Mar,3,2017-03-01,145.0
Kano,2017,Apr,4,2017-04-01,148.0
Kano,2017,May,5,2017-05-01,145.4
Kano,2017,Jun,6,2017-06-01,145.3
Kano,2017,Jul,7,2017-07-01,145.0
Kano,2017,Aug,8,2017-08-01,144.2
Kano,2017,Sep,9,2017-09-01,144.6
Kano,2017,Oct,10,2017-10-01,144.27
Kano,2017,Nov,11,2017-11-01,144.93
Kano,2017,Dec,12,2017-12-01,165.0
Kano,2018,Jan,1,2018-01-01,182.14
Kano,2018,Feb,2,2018-02-01,155.0
Kano,2018,Mar,3,2018-03-01,147.19
Kano,2018,Apr,4,2018-04-01,145.16
Kano,2018,May,5,2018-05-01,144.87
Kano,2018,Jun,6,2018-06-01,145.79
Kano,2018,Jul,7,2018-07-01,144.78
Kano,2018,Aug,8,2018-08-01,144.89
Kano,2018,Sep,9,2018-09-01,144.87
Kano,2018,Oct,10,2018-10-01,145.79
Kano,2018,Nov,11,2018-11-01,147.79
Kano,2018,Dec,12,2018-12-01,144.87
Kano,2019,Jan,1,2019-01-01,145.0
Kano,2019,Feb,2,2019-02-01,145.0
Kano,2019,Mar,3,2019-03-01,145.21
Kano,2019,Apr,4,2019-04-01,145.35
Kano,2019,May,5,2019-05-01,145.35
Kano,2021,Sep,9,2021-09-01,160.83
Kano,2021,Oct,10,2021-10-01,168.87
Kano,2021,Dec,12,2021-12-01,163.57
Kano,2022,Jan,1,2022-01-01,171.67
Kano,2022,Feb,2,2022-02-01,175.56
Kano,2022,Mar,3,2022-03-01,181.67
Kano,2022,Apr,4,2022-04-01,171.56
Kano,2022,May,5,2022-05-01,175.0
Kano,2022,Jun,6,2022-06-01,183.57
Kano,2022,Jul,7,2022-07-01,196.71
Kano,2022,Aug,8,2022-08-01,200.29
Kano,2022,Sep,9,2022-09-01,207.5
Kano,2022,Oct,10,2022-10-01,210.14
Kano,2022,Nov,11,2022-11-01,205.08
Kano,2022,Dec,12,2022-12-01,163.57
Kano,2023,Jan,1,2023-01-01,286.36
Kano,2023,Feb,2,2023-02-01,246.11
Kano,2023,Mar,3,2023-03-01,290.42
Kano,2023,Apr,4,2023-04-01,273.33
Kano,2023,May,5,2023-05-01,229.32
Kano,2023,Jun,6,2023-06-01,561.82
Kano,2023,Jul,7,2023-07-01,621.55
Kano,2023,Aug,8,2023-08-01,627.0
Kano,2023,Sep,9,2023-09-01,625.0
Kano,2023,Oct,10,2023-10-01,642.73
Kano,2023,Nov,11,2023-11-01,668.64
Kano,2023,Dec,12,2023-12-01,602.78
Kano,2024,Jan,1,2024-01-01,678.27
Kano,2024,Feb,2,2024-02-01,675.0
Kano,2024,Mar,3,2024-03-01,685.71
Kano,2024,Apr,4,2024-04-01,700.0
Kano,2024,May,5,2024-05-01,792.86
Kano,2024,Jun,6,2024-06-01,715.45
Kano,2024,Jul,7,2024-07-01,755.36
Kano,2024,Aug,8,2024-08-01,881.43
Kano,2024,Sep,9,2024-09-01,1051.2
Kano,2024,Oct,10,2024-10-01,1170.83
Katsina,2016,Jan,1,2016-01-01,95.5
Katsina,2017,Mar,3,2017-03-01,145.9
Katsina,2017,Apr,4,2017-04-01,146.0
Katsina,2017,May,5,2017-05-01,145.0
Katsina,2017,Jun,6,2017-06-01,150.3
Katsina,2017,Jul,7,2017-07-01,145.0
Katsina,2017,Aug,8,2017-08-01,144.4
Katsina,2017,Sep,9,2017-09-01,144.1
Katsina,2017,Oct,10,2017-10-01,143.73
Katsina,2017,Nov,11,2017-11-01,144.08
Katsina,2017,Dec,12,2017-12-01,160.0
Katsina,2018,Jan,1,2018-01-01,209.32
Katsina,2018,Feb,2,2018-02-01,160.15
Katsina,2018,Mar,3,2018-03-01,156.67
Katsina,2018,Apr,4,2018-04-01,147.83
Katsina,2018,May,5,2018-05-01,144.82
Katsina,2018,Jun,6,2018-06-01,144.95
Katsina,2018,Jul,7,2018-07-01,144.0
Katsina,2018,Aug,8,2018-08-01,144.08
Katsina,2018,Sep,9,2018-09-01,143.63
Katsina,2018,Oct,10,2018-10-01,144.45
Katsina,2018,Nov,11,2018-11-01,144.45
Katsina,2018,Dec,12,2018-12-01,144.31
Katsina,2019,Jan,1,2019-01-01,145.0
Katsina,2019,Feb,2,2019-02-01,145.0
Katsina,2019,Mar,3,2019-03-01,145.23
Katsina,2019,Apr,4,2019-04-01,143.5
Katsina,2019,May,5,2019-05-01,142.5
Katsina,2021,Sep,9,2021-09-01,162.68
Katsina,2021,Oct,10,2021-10-01,164.29
Katsina,2021,Dec,12,2021-12-01,163.57
Katsina,2022,Jan,1,2022-01-01,165.31
Katsina,2022,Feb,2,2022-02-01,166.9
Katsina,2022,Mar,3,2022-03-01,170.14
Katsina,2022,Apr,4,2022-04-01,165.25
Katsina,2022,May,5,2022-05-01,178.08
Katsina,2022,Jun,6,2022-06-01,180.7
Katsina,2022,Jul,7,2022-07-01,186.75
Katsina,2022,Aug,8,2022-08-01,190.56
Katsina,2022,Sep,9,2022-09-01,192.03
Katsina,2022,Oct,10,2022-10-01,195.52
Katsina,2022,Nov,11,2022-11-01,198.18
Katsina,2022,Dec,12,2022-12-01,165.0
Katsina,2023,Jan,1,2023-01-01,246.11
Katsina,2023,Feb,2,2023-02-01,270.88
Katsina,2023,Mar,3,2023-03-01,306.25
Katsina,2023,Apr,4,2023-04-01,295.44
Katsina,2023,May,5,2023-05-01,254.29
Katsina,2023,Jun,6,2023-06-01,546.67
Katsina,2023,Jul,7,2023-07-01,604.55
Katsina,2023,Aug,8,2023-08-01,619.1
Katsina,2023,Sep,9,2023-09-01,626.75
Katsina,2023,Oct,10,2023-10-01,639.82
Katsina,2023,Nov,11,2023-11-01,667.14
Katsina,2023,Dec,12,2023-12-01,665.0
Katsina,2024,Jan,1,2024-01-01,680.4
Katsina,2024,Feb,2,2024-02-01,680.0
Katsina,2024,Mar,3,2024-03-01,694.17
Katsina,2024,Apr,4,2024-04-01,697.73
Katsina,2024,May,5,2024-05-01,782.22
Katsina,2024,Jun,6,2024-06-01,742.5
Katsina,2024,Jul,7,2024-07-01,950.0
Katsina,2024,Aug,8,2024-08-01,781.25
Katsina,2024,Sep,9,2024-09-01,1096.15
Katsina,2024,Oct,10,2024-10-01,1100.0
Kebbi,2016,Jan,1,2016-01-01,117.1
Kebbi,2017,Mar,3,2017-03-01,153.8
Kebbi,2017,Apr,4,2017-04-01,161.0
Kebbi,2017,May,5,2017-05-01,157.9
Kebbi,2017,Jun,6,2017-06-01,157.1
Kebbi,2017,Jul,7,2017-07-01,145.0
Kebbi,2017,Aug,8,2017-08-01,145.0
Kebbi,2017,Sep,9,2017-09-01,145.6
Kebbi,2017,Oct,10,2017-10-01,148.55
Kebbi,2017,Nov,11,2017-11-01,145.0
Kebbi,2017,Dec,12,2017-12-01,210.08
Kebbi,2018,Jan,1,2018-01-01,181.33
Kebbi,2018,Feb,2,2018-02-01,200.25
Kebbi,2018,Mar,3,2018-03-01,177.65
Kebbi,2018,Apr,4,2018-04-01,163.71
Kebbi,2018,May,5,2018-05-01,152.22
Kebbi,2018,Jun,6,2018-06-01,158.24
Kebbi,2018,Jul,7,2018-07-01,148.42
Kebbi,2018,Aug,8,2018-08-01,152.94
Kebbi,2018,Sep,9,2018-09-01,150.0
Kebbi,2018,Oct,10,2018-10-01,155.24
Kebbi,2018,Nov,11,2018-11-01,158.24
Kebbi,2018,Dec,12,2018-12-01,146.15
Kebbi,2019,Jan,1,2019-01-01,146.0
Kebbi,2019,Feb,2,2019-02-01,145.56
Kebbi,2019,Mar,3,2019-03-01,146.75
Kebbi,2019,Apr,4,2019-04-01,147.07
Kebbi,2019,May,5,2019-05-01,146.0
Kebbi,2021,Sep,9,2021-09-01,164.86
Kebbi,2021,Oct,10,2021-10-01,165.22
Kebbi,2021,Dec,12,2021-12-01,163.0
Kebbi,2022,Jan,1,2022-01-01,176.11
Kebbi,2022,Feb,2,2022-02-01,180.0
Kebbi,2022,Mar,3,2022-03-01,194.17
Kebbi,2022,Apr,4,2022-04-01,168.88
Kebbi,2022,May,5,2022-05-01,170.0
Kebbi,2022,Jun,6,2022-06-01,165.33
Kebbi,2022,Jul,7,2022-07-01,200.11
Kebbi,2022,Aug,8,2022-08-01,205.14
Kebbi,2022,Sep,9,2022-09-01,203.08
Kebbi,2022,Oct,10,2022-10-01,211.0
Kebbi,2022,Nov,11,2022-11-01,208.0
Kebbi,2022,Dec,12,2022-12-01,164.4
Kebbi,2023,Jan,1,2023-01-01,270.88
Kebbi,2023,Feb,2,2023-02-01,191.43
Kebbi,2023,Mar,3,2023-03-01,261.17
Kebbi,2023,Apr,4,2023-04-01,247.2
Kebbi,2023,May,5,2023-05-01,286.4
Kebbi,2023,Jun,6,2023-06-01,545.56
Kebbi,2023,Jul,7,2023-07-01,628.75
Kebbi,2023,Aug,8,2023-08-01,621.88
Kebbi,2023,Sep,9,2023-09-01,625.11
Kebbi,2023,Oct,10,2023-10-01,628.33
Kebbi,2023,Nov,11,2023-11-01,691.0
Kebbi,2023,Dec,12,2023-12-01,715.62
Kebbi,2024,Jan,1,2024-01-01,796.67
Kebbi,2024,Feb,2,2024-02-01,746.67
Kebbi,2024,Mar,3,2024-03-01,727.2
Kebbi,2024,Apr,4,2024-04-01,722.86
Kebbi,2024,May,5,2024-05-01,880.0
Kebbi,2024,Jun,6,2024-06-01,742.31
Kebbi,2024,Jul,7,2024-07-01,822.14
Kebbi,2024,Aug,8,2024-08-01,808.67
Kebbi,2024,Sep,9,2024-09-01,986.67
Kebbi,2024,Oct,10,2024-10-01,1189.25
Kogi,2016,Jan,1,2016-01-01,127.1
Kogi,2017,Mar,3,2017-03-01,154.0
