state,year,month,month_num,date,pms_price
Kogi,2017,Apr,4,2017-04-01,147.0
Kogi,2017,May,5,2017-05-01,148.9
Kogi,2017,Jun,6,2017-06-01,148.9
Kogi,2017,Jul,7,2017-07-01,146.7
Kogi,2017,Aug,8,2017-08-01,144.6
Kogi,2017,Sep,9,2017-09-01,144.6
Kogi,2017,Oct,10,2017-10-01,146.67
Kogi,2017,Nov,11,2017-11-01,145.0
Kogi,2017,Dec,12,2017-12-01,200.0
Kogi,2018,Jan,1,2018-01-01,152.83
Kogi,2018,Feb,2,2018-02-01,194.81
Kogi,2018,Mar,3,2018-03-01,163.33
Kogi,2018,Apr,4,2018-04-01,160.79
Kogi,2018,May,5,2018-05-01,159.17
Kogi,2018,Jun,6,2018-06-01,150.91
Kogi,2018,Jul,7,2018-07-01,148.89
Kogi,2018,Aug,8,2018-08-01,150.13
Kogi,2018,Sep,9,2018-09-01,147.15
Kogi,2018,Oct,10,2018-10-01,148.33
Kogi,2018,Nov,11,2018-11-01,147.86
Kogi,2018,Dec,12,2018-12-01,146.67
Kogi,2019,Jan,1,2019-01-01,145.82
Kogi,2019,Feb,2,2019-02-01,145.5
Kogi,2019,Mar,3,2019-03-01,146.09
Kogi,2019,Apr,4,2019-04-01,147.88
Kogi,2019,May,5,2019-05-01,146.0
Kogi,2021,Sep,9,2021-09-01,164.38
Kogi,2021,Oct,10,2021-10-01,163.62
Kogi,2021,Dec,12,2021-12-01,162.5
Kogi,2022,Jan,1,2022-01-01,167.54
Kogi,2022,Feb,2,2022-02-01,167.88
Kogi,2022,Mar,3,2022-03-01,168.92
Kogi,2022,Apr,4,2022-04-01,168.89
Kogi,2022,May,5,2022-05-01,168.0
Kogi,2022,Jun,6,2022-06-01,168.3
Kogi,2022,Jul,7,2022-07-01,205.24
Kogi,2022,Aug,8,2022-08-01,202.09
Kogi,2022,Sep,9,2022-09-01,194.29
Kogi,2022,Oct,10,2022-10-01,204.33
Kogi,2022,Nov,11,2022-11-01,212.38
Kogi,2022,Dec,12,2022-12-01,168.92
Kogi,2023,Jan,1,2023-01-01,236.54
Kogi,2023,Feb,2,2023-02-01,235.43
Kogi,2023,Mar,3,2023-03-01,210.0
Kogi,2023,Apr,4,2023-04-01,206.11
Kogi,2023,May,5,2023-05-01,220.38
Kogi,2023,Jun,6,2023-06-01,550.83
Kogi,2023,Jul,7,2023-07-01,549.09
Kogi,2023,Aug,8,2023-08-01,632.11
Kogi,2023,Sep,9,2023-09-01,629.44
Kogi,2023,Oct,10,2023-10-01,640.0
Kogi,2023,Nov,11,2023-11-01,649.17
Kogi,2023,Dec,12,2023-12-01,660.91
Kogi,2024,Jan,1,2024-01-01,626.79
Kogi,2024,Feb,2,2024-02-01,675.5
Kogi,2024,Mar,3,2024-03-01,690.59
Kogi,2024,Apr,4,2024-04-01,797.78
Kogi,2024,May,5,2024-05-01,697.66
Kogi,2024,Jun,6,2024-06-01,789.47
Kogi,2024,Jul,7,2024-07-01,751.43
Kogi,2024,Aug,8,2024-08-01,842.81
Kogi,2024,Sep,9,2024-09-01,1063.09
Kogi,2024,Oct,10,2024-10-01,1193.14
Kwara,2016,Jan,1,2016-01-01,112.6
Kwara,2017,Mar,3,2017-03-01,145.0
Kwara,2017,Apr,4,2017-04-01,149.0
Kwara,2017,May,5,2017-05-01,153.0
Kwara,2017,Jun,6,2017-06-01,145.5
Kwara,2017,Jul,7,2017-07-01,145.9
Kwara,2017,Aug,8,2017-08-01,145.0
Kwara,2017,Sep,9,2017-09-01,144.1
Kwara,2017,Oct,10,2017-10-01,145.75
Kwara,2017,Nov,11,2017-11-01,145.0
Kwara,2017,Dec,12,2017-12-01,170.0
Kwara,2018,Jan,1,2018-01-01,206.18
Kwara,2018,Feb,2,2018-02-01,156.25
Kwara,2018,Mar,3,2018-03-01,160.0
Kwara,2018,Apr,4,2018-04-01,145.0
Kwara,2018,May,5,2018-05-01,145.73
Kwara,2018,Jun,6,2018-06-01,145.83
Kwara,2018,Jul,7,2018-07-01,147.22
Kwara,2018,Aug,8,2018-08-01,152.86
Kwara,2018,Sep,9,2018-09-01,145.71
Kwara,2018,Oct,10,2018-10-01,150.89
Kwara,2018,Nov,11,2018-11-01,145.33
Kwara,2018,Dec,12,2018-12-01,146.11
Kwara,2019,Jan,1,2019-01-01,145.62
Kwara,2019,Feb,2,2019-02-01,145.38
Kwara,2019,Mar,3,2019-03-01,144.78
Kwara,2019,Apr,4,2019-04-01,146.86
Kwara,2019,May,5,2019-05-01,146.14
Kwara,2021,Sep,9,2021-09-01,163.7
Kwara,2021,Oct,10,2021-10-01,160.0
Kwara,2021,Dec,12,2021-12-01,165.0
Kwara,2022,Jan,1,2022-01-01,164.53
Kwara,2022,Feb,2,2022-02-01,165.72
Kwara,2022,Mar,3,2022-03-01,165.95
Kwara,2022,Apr,4,2022-04-01,165.42
Kwara,2022,May,5,2022-05-01,169.29
Kwara,2022,Jun,6,2022-06-01,166.25
Kwara,2022,Jul,7,2022-07-01,185.0
Kwara,2022,Aug,8,2022-08-01,189.0
Kwara,2022,Sep,9,2022-09-01,188.85
Kwara,2022,Oct,10,2022-10-01,189.0
Kwara,2022,Nov,11,2022-11-01,217.14
Kwara,2022,Dec,12,2022-12-01,165.0
Kwara,2023,Jan,1,2023-01-01,229.38
Kwara,2023,Feb,2,2023-02-01,307.85
Kwara,2023,Mar,3,2023-03-01,215.0
Kwara,2023,Apr,4,2023-04-01,212.0
Kwara,2023,May,5,2023-05-01,212.5
Kwara,2023,Jun,6,2023-06-01,540.0
Kwara,2023,Jul,7,2023-07-01,535.44
Kwara,2023,Aug,8,2023-08-01,618.0
Kwara,2023,Sep,9,2023-09-01,618.55
Kwara,2023,Oct,10,2023-10-01,624.29
Kwara,2023,Nov,11,2023-11-01,642.5
Kwara,2023,Dec,12,2023-12-01,650.62
Kwara,2024,Jan,1,2024-01-01,614.9
Kwara,2024,Feb,2,2024-02-01,650.0
Kwara,2024,Mar,3,2024-03-01,665.68
Kwara,2024,Apr,4,2024-04-01,650.0
Kwara,2024,May,5,2024-05-01,645.15
Kwara,2024,Jun,6,2024-06-01,650.0
Kwara,2024,Jul,7,2024-07-01,650.0
Kwara,2024,Aug,8,2024-08-01,747.5
Kwara,2024,Sep,9,2024-09-01,1045.44
Kwara,2024,Oct,10,2024-10-01,1162.46
Lagos,2016,Jan,1,2016-01-01,91.1
Lagos,2017,Mar,3,2017-03-01,147.5
Lagos,2017,Apr,4,2017-04-01,148.0
Lagos,2017,May,5,2017-05-01,145.0
Lagos,2017,Jun,6,2017-06-01,145.7
Lagos,2017,Jul,7,2017-07-01,145.3
Lagos,2017,Aug,8,2017-08-01,143.3
Lagos,2017,Sep,9,2017-09-01,143.2
Lagos,2017,Oct,10,2017-10-01,144.33
Lagos,2017,Nov,11,2017-11-01,144.33
Lagos,2017,Dec,12,2017-12-01,149.87
Lagos,2018,Jan,1,2018-01-01,161.43
Lagos,2018,Feb,2,2018-02-01,145.0
Lagos,2018,Mar,3,2018-03-01,155.25
Lagos,2018,Apr,4,2018-04-01,148.1
Lagos,2018,May,5,2018-05-01,145.81
Lagos,2018,Jun,6,2018-06-01,144.91
Lagos,2018,Jul,7,2018-07-01,145.81
Lagos,2018,Aug,8,2018-08-01,145.0
Lagos,2018,Sep,9,2018-09-01,147.38
Lagos,2018,Oct,10,2018-10-01,145.0
Lagos,2018,Nov,11,2018-11-01,145.05
Lagos,2018,Dec,12,2018-12-01,145.0
Lagos,2019,Jan,1,2019-01-01,144.87
Lagos,2019,Feb,2,2019-02-01,144.88
Lagos,2019,Mar,3,2019-03-01,145.0
Lagos,2019,Apr,4,2019-04-01,145.0
Lagos,2019,May,5,2019-05-01,144.9
Lagos,2021,Sep,9,2021-09-01,167.8
Lagos,2021,Oct,10,2021-10-01,162.67
Lagos,2021,Dec,12,2021-12-01,163.72
Lagos,2022,Jan,1,2022-01-01,163.26
Lagos,2022,Feb,2,2022-02-01,168.16
Lagos,2022,Mar,3,2022-03-01,172.59
Lagos,2022,Apr,4,2022-04-01,165.13
Lagos,2022,May,5,2022-05-01,168.24
Lagos,2022,Jun,6,2022-06-01,171.75
Lagos,2022,Jul,7,2022-07-01,202.78
Lagos,2022,Aug,8,2022-08-01,190.0
Lagos,2022,Sep,9,2022-09-01,197.14
Lagos,2022,Oct,10,2022-10-01,200.5
Lagos,2022,Nov,11,2022-11-01,205.01
Lagos,2022,Dec,12,2022-12-01,163.72
Lagos,2023,Jan,1,2023-01-01,245.43
Lagos,2023,Feb,2,2023-02-01,300.69
Lagos,2023,Mar,3,2023-03-01,212.75
Lagos,2023,Apr,4,2023-04-01,207.71
Lagos,2023,May,5,2023-05-01,213.89
Lagos,2023,Jun,6,2023-06-01,538.13
Lagos,2023,Jul,7,2023-07-01,615.1
Lagos,2023,Aug,8,2023-08-01,620.69
Lagos,2023,Sep,9,2023-09-01,624.89
Lagos,2023,Oct,10,2023-10-01,590.95
Lagos,2023,Nov,11,2023-11-01,623.12
Lagos,2023,Dec,12,2023-12-01,612.72
Lagos,2024,Jan,1,2024-01-01,663.05
Lagos,2024,Feb,2,2024-02-01,654.23
Lagos,2024,Mar,3,2024-03-01,630.75
Lagos,2024,Apr,4,2024-04-01,602.55
Lagos,2024,May,5,2024-05-01,636.8
Lagos,2024,Jun,6,2024-06-01,626.94
Lagos,2024,Jul,7,2024-07-01,693.82
Lagos,2024,Aug,8,2024-08-01,765.29
Lagos,2024,Sep,9,2024-09-01,1000.48
Lagos,2024,Oct,10,2024-10-01,1080.95
Nasarawa,2016,Jan,1,2016-01-01,120.5
Nasarawa,2017,Mar,3,2017-03-01,145.9
Nasarawa,2017,Apr,4,2017-04-01,150.0
Nasarawa,2017,May,5,2017-05-01,148.1
Nasarawa,2017,Jun,6,2017-06-01,146.1
Nasarawa,2017,Jul,7,2017-07-01,149.4
Nasarawa,2017,Aug,8,2017-08-01,143.0
Nasarawa,2017,Sep,9,2017-09-01,145.0
Nasarawa,2017,Oct,10,2017-10-01,146.0
Nasarawa,2017,Nov,11,2017-11-01,144.0
Nasarawa,2017,Dec,12,2017-12-01,180.0
Nasarawa,2018,Jan,1,2018-01-01,168.13
Nasarawa,2018,Feb,2,2018-02-01,150.17
Nasarawa,2018,Mar,3,2018-03-01,165.53
Nasarawa,2018,Apr,4,2018-04-01,145.92
Nasarawa,2018,May,5,2018-05-01,145.25
Nasarawa,2018,Jun,6,2018-06-01,145.14
Nasarawa,2018,Jul,7,2018-07-01,145.71
Nasarawa,2018,Aug,8,2018-08-01,146.23
Nasarawa,2018,Sep,9,2018-09-01,147.14
Nasarawa,2018,Oct,10,2018-10-01,145.79
Nasarawa,2018,Nov,11,2018-11-01,147.87
Nasarawa,2018,Dec,12,2018-12-01,145.36
Nasarawa,2019,Jan,1,2019-01-01,145.0
Nasarawa,2019,Feb,2,2019-02-01,145.26
Nasarawa,2019,Mar,3,2019-03-01,146.33
Nasarawa,2019,Apr,4,2019-04-01,146.83
Nasarawa,2019,May,5,2019-05-01,145.46
Nasarawa,2021,Oct,10,2021-10-01,170.45
Nasarawa,2021,Dec,12,2021-12-01,167.36
Nasarawa,2022,Jun,6,2022-06-01,167.0
Nasarawa,2022,Jul,7,2022-07-01,205.5
Nasarawa,2022,Aug,8,2022-08-01,197.21
Nasarawa,2022,Sep,9,2022-09-01,193.21
Nasarawa,2022,Oct,10,2022-10-01,195.0
Nasarawa,2022,Nov,11,2022-11-01,210.42
Nasarawa,2022,Dec,12,2022-12-01,167.36
Nasarawa,2023,Jan,1,2023-01-01,217.5
Nasarawa,2023,Mar,3,2023-03-01,197.5
Nasarawa,2023,Apr,4,2023-04-01,207.5
Nasarawa,2023,May,5,2023-05-01,220.0
Nasarawa,2023,Jun,6,2023-06-01,540.58
Nasarawa,2023,Jul,7,2023-07-01,543.57
Nasarawa,2023,Aug,8,2023-08-01,641.0
Nasarawa,2023,Sep,9,2023-09-01,639.75
Nasarawa,2024,May,5,2024-05-01,659.44
Niger,2016,Jan,1,2016-01-01,112.3
Niger,2017,Mar,3,2017-03-01,149.4
Niger,2017,Apr,4,2017-04-01,147.0
Niger,2017,May,5,2017-05-01,145.6
Niger,2017,Jun,6,2017-06-01,148.7
Niger,2017,Jul,7,2017-07-01,148.4
Niger,2017,Aug,8,2017-08-01,144.3
Niger,2017,Sep,9,2017-09-01,144.3
Niger,2017,Oct,10,2017-10-01,145.0
Niger,2017,Nov,11,2017-11-01,145.5
Niger,2017,Dec,12,2017-12-01,170.0
Niger,2018,Jan,1,2018-01-01,176.11
Niger,2018,Feb,2,2018-02-01,155.0
Niger,2018,Mar,3,2018-03-01,165.38
Niger,2018,Apr,4,2018-04-01,145.56
Niger,2018,May,5,2018-05-01,145.88
Niger,2018,Jun,6,2018-06-01,147.27
Niger,2018,Jul,7,2018-07-01,147.27
Niger,2018,Aug,8,2018-08-01,146.0
Niger,2018,Sep,9,2018-09-01,145.73
Niger,2018,Oct,10,2018-10-01,145.5
Niger,2018,Nov,11,2018-11-01,146.8
Niger,2018,Dec,12,2018-12-01,147.27
Niger,2019,Jan,1,2019-01-01,145.38
Niger,2019,Feb,2,2019-02-01,145.43
Niger,2019,Mar,3,2019-03-01,144.92
Niger,2019,Apr,4,2019-04-01,145.91
Niger,2019,May,5,2019-05-01,146.11
Niger,2021,Sep,9,2021-09-01,163.02
Niger,2021,Oct,10,2021-10-01,167.67
Niger,2021,Dec,12,2021-12-01,167.14
Niger,2022,Jan,1,2022-01-01,169.09
Niger,2022,Feb,2,2022-02-01,172.44
Niger,2022,Mar,3,2022-03-01,170.5
Niger,2022,Apr,4,2022-04-01,165.55
Niger,2022,May,5,2022-05-01,166.36
Niger,2022,Jun,6,2022-06-01,168.0
Niger,2022,Jul,7,2022-07-01,208.0
Niger,2022,Aug,8,2022-08-01,198.7
Niger,2022,Sep,9,2022-09-01,203.22
Niger,2022,Oct,10,2022-10-01,202.55
Niger,2022,Nov,11,2022-11-01,211.4
Niger,2022,Dec,12,2022-12-01,167.14
Niger,2023,Jan,1,2023-01-01,213.0
Niger,2023,Feb,2,2023-02-01,286.36
Niger,2023,Mar,3,2023-03-01,198.5
Niger,2023,Apr,4,2023-04-01,208.0
Niger,2023,May,5,2023-05-01,201.82
Niger,2023,Jun,6,2023-06-01,545.56
Niger,2023,Jul,7,2023-07-01,542.1
Niger,2023,Aug,8,2023-08-01,634.56
Niger,2023,Sep,9,2023-09-01,632.0
Niger,2023,Oct,10,2023-10-01,637.0
Niger,2023,Nov,11,2023-11-01,639.2
Niger,2023,Dec,12,2023-12-01,659.38
Niger,2024,Jan,1,2024-01-01,624.04
Niger,2024,Feb,2,2024-02-01,653.7
Niger,2024,Mar,3,2024-03-01,657.15
Niger,2024,Apr,4,2024-04-01,633.75
Niger,2024,May,5,2024-05-01,642.16
Niger,2024,Jun,6,2024-06-01,704.47
Niger,2024,Jul,7,2024-07-01,745.52
Niger,2024,Aug,8,2024-08-01,792.43
Niger,2024,Sep,9,2024-09-01,993.89
Niger,2024,Oct,10,2024-10-01,1088.07
Ogun,2016,Jan,1,2016-01-01,92.5
Ogun,2017,Mar,3,2017-03-01,144.9
Ogun,2017,Apr,4,2017-04-01,145.0
Ogun,2017,May,5,2017-05-01,145.0
Ogun,2017,Jun,6,2017-06-01,145.0
Ogun,2017,Jul,7,2017-07-01,145.0
Ogun,2017,Aug,8,2017-08-01,143.5
Ogun,2017,Sep,9,2017-09-01,142.9
Ogun,2017,Oct,10,2017-10-01,145.0
Ogun,2017,Nov,11,2017-11-01,144.73
Ogun,2017,Dec,12,2017-12-01,168.0
Ogun,2018,Jan,1,2018-01-01,203.25
Ogun,2018,Feb,2,2018-02-01,147.06
Ogun,2018,Mar,3,2018-03-01,169.41
Ogun,2018,Apr,4,2018-04-01,145.31
Ogun,2018,May,5,2018-05-01,146.94
Ogun,2018,Jun,6,2018-06-01,147.19
Ogun,2018,Jul,7,2018-07-01,147.19
Ogun,2018,Aug,8,2018-08-01,146.13
Ogun,2018,Sep,9,2018-09-01,148.05
Ogun,2018,Oct,10,2018-10-01,144.87
Ogun,2018,Nov,11,2018-11-01,145.07
Ogun,2018,Dec,12,2018-12-01,145.0
Ogun,2019,Jan,1,2019-01-01,144.44
Ogun,2019,Feb,2,2019-02-01,143.06
Ogun,2019,Mar,3,2019-03-01,145.0
Ogun,2019,Apr,4,2019-04-01,145.0
Ogun,2019,May,5,2019-05-01,145.12
Ogun,2021,Sep,9,2021-09-01,165.06
Ogun,2021,Oct,10,2021-10-01,163.78
Ogun,2021,Dec,12,2021-12-01,163.0
Ogun,2022,Jan,1,2022-01-01,163.69
Ogun,2022,Feb,2,2022-02-01,166.78
Ogun,2022,Mar,3,2022-03-01,172.81
Ogun,2022,Apr,4,2022-04-01,169.2
Ogun,2022,May,5,2022-05-01,165.0
Ogun,2022,Jun,6,2022-06-01,165.2
Ogun,2022,Jul,7,2022-07-01,185.08
Ogun,2022,Aug,8,2022-08-01,177.88
Ogun,2022,Sep,9,2022-09-01,185.71
Ogun,2022,Oct,10,2022-10-01,197.5
Ogun,2022,Nov,11,2022-11-01,200.0
Ogun,2022,Dec,12,2022-12-01,163.0
Ogun,2023,Jan,1,2023-01-01,238.15
Ogun,2023,Feb,2,2023-02-01,313.12
Ogun,2023,Mar,3,2023-03-01,241.9
Ogun,2023,Apr,4,2023-04-01,227.69
Ogun,2023,May,5,2023-05-01,212.69
Ogun,2023,Jun,6,2023-06-01,540.91
Ogun,2023,Jul,7,2023-07-01,618.46
Ogun,2023,Aug,8,2023-08-01,623.07
Ogun,2023,Sep,9,2023-09-01,625.84
Ogun,2023,Oct,10,2023-10-01,640.45
Ogun,2023,Nov,11,2023-11-01,631.33
Ogun,2023,Dec,12,2023-12-01,776.54
Ogun,2024,Jan,1,2024-01-01,653.11
Ogun,2024,Feb,2,2024-02-01,650.83
Ogun,2024,Mar,3,2024-03-01,651.25
Ogun,2024,Apr,4,2024-04-01,647.14
Ogun,2024,May,5,2024-05-01,730.0
Ogun,2024,Jun,6,2024-06-01,670.62
Ogun,2024,Jul,7,2024-07-01,742.22
Ogun,2024,Aug,8,2024-08-01,865.88
Ogun,2024,Sep,9,2024-09-01,1016.92
Ogun,2024,Oct,10,2024-10-01,1161.11
Ondo,2016,Jan,1,2016-01-01,120.1
Ondo,2017,Mar,3,2017-03-01,146.3
Ondo,2017,Apr,4,2017-04-01,145.0
Ondo,2017,May,5,2017-05-01,145.3
Ondo,2017,Jun,6,2017-06-01,145.3
Ondo,2017,Jul,7,2017-07-01,145.0
Ondo,2017,Aug,8,2017-08-01,143.3
Ondo,2017,Sep,9,2017-09-01,142.9
Ondo,2017,Oct,10,2017-10-01,145.59
Ondo,2017,Nov,11,2017-11-01,144.9
Ondo,2017,Dec,12,2017-12-01,160.0
Ondo,2018,Jan,1,2018-01-01,219.38
Ondo,2018,Feb,2,2018-02-01,187.05
Ondo,2018,Mar,3,2018-03-01,162.38
Ondo,2018,Apr,4,2018-04-01,145.95
Ondo,2018,May,5,2018-05-01,145.33
Ondo,2018,Jun,6,2018-06-01,145.55
Ondo,2018,Jul,7,2018-07-01,146.76
Ondo,2018,Aug,8,2018-08-01,145.78
Ondo,2018,Sep,9,2018-09-01,145.73
Ondo,2018,Oct,10,2018-10-01,145.32
Ondo,2018,Nov,11,2018-11-01,145.15
Ondo,2018,Dec,12,2018-12-01,145.88
Ondo,2019,Jan,1,2019-01-01,144.0
Ondo,2019,Feb,2,2019-02-01,145.63
Ondo,2019,Mar,3,2019-03-01,145.18
Ondo,2019,Apr,4,2019-04-01,145.5
Ondo,2019,May,5,2019-05-01,145.11
Ondo,2021,Sep,9,2021-09-01,162.2
Ondo,2021,Oct,10,2021-10-01,166.29
Ondo,2021,Dec,12,2021-12-01,165.86
Ondo,2022,Jan,1,2022-01-01,166.28
Ondo,2022,Feb,2,2022-02-01,167.33
Ondo,2022,Mar,3,2022-03-01,168.56
Ondo,2022,Apr,4,2022-04-01,167.14
Ondo,2022,May,5,2022-05-01,167.36
Ondo,2022,Jun,6,2022-06-01,180.21
Ondo,2022,Jul,7,2022-07-01,195.0
Ondo,2022,Aug,8,2022-08-01,188.93
Ondo,2022,Sep,9,2022-09-01,190.71
Ondo,2022,Oct,10,2022-10-01,190.71
Ondo,2022,Nov,11,2022-11-01,208.12
Ondo,2022,Dec,12,2022-12-01,165.86
Ondo,2023,Jan,1,2023-01-01,249.44
Ondo,2023,Feb,2,2023-02-01,332.14
Ondo,2023,Mar,3,2023-03-01,241.33
Ondo,2023,Apr,4,2023-04-01,231.06
Ondo,2023,May,5,2023-05-01,232.75
Ondo,2023,Jun,6,2023-06-01,540.2
Ondo,2023,Jul,7,2023-07-01,619.65
Ondo,2023,Aug,8,2023-08-01,624.4
Ondo,2023,Sep,9,2023-09-01,620.14
Ondo,2023,Oct,10,2023-10-01,614.47
Ondo,2023,Nov,11,2023-11-01,650.59
Ondo,2023,Dec,12,2023-12-01,644.06
Ondo,2024,Jan,1,2024-01-01,653.02
Ondo,2024,Feb,2,2024-02-01,666.25
Ondo,2024,Mar,3,2024-03-01,663.85
Ondo,2024,Apr,4,2024-04-01,671.25
Ondo,2024,May,5,2024-05-01,882.67
Ondo,2024,Jun,6,2024-06-01,747.86
Ondo,2024,Jul,7,2024-07-01,776.92
Ondo,2024,Aug,8,2024-08-01,846.67
Ondo,2024,Sep,9,2024-09-01,1006.67
Ondo,2024,Oct,10,2024-10-01,1172.86
Osun,2016,Jan,1,2016-01-01,100.5
Osun,2017,Mar,3,2017-03-01,145.0
Osun,2017,Apr,4,2017-04-01,145.0
Osun,2017,May,5,2017-05-01,145.0
Osun,2017,Jun,6,2017-06-01,145.0
Osun,2017,Jul,7,2017-07-01,145.0
Osun,2017,Aug,8,2017-08-01,145.0
Osun,2017,Sep,9,2017-09-01,142.8
Osun,2017,Oct,10,2017-10-01,144.47
Osun,2017,Nov,11,2017-11-01,144.33
Osun,2017,Dec,12,2017-12-01,168.0
Osun,2018,Jan,1,2018-01-01,228.89
Osun,2018,Feb,2,2018-02-01,154.33
Osun,2018,Mar,3,2018-03-01,145.44
Osun,2018,Apr,4,2018-04-01,145.86
Osun,2018,May,5,2018-05-01,145.0
Osun,2018,Jun,6,2018-06-01,145.85
Osun,2018,Jul,7,2018-07-01,144.8
Osun,2018,Aug,8,2018-08-01,144.67
Osun,2018,Sep,9,2018-09-01,147.43
Osun,2018,Oct,10,2018-10-01,145.0
Osun,2018,Nov,11,2018-11-01,145.23
Osun,2018,Dec,12,2018-12-01,145.0
Osun,2019,Jan,1,2019-01-01,148.83
Osun,2019,Feb,2,2019-02-01,145.89
Osun,2019,Mar,3,2019-03-01,145.0
Osun,2019,Apr,4,2019-04-01,145.0
Osun,2019,May,5,2019-05-01,145.53
Osun,2021,Sep,9,2021-09-01,164.62
Osun,2021,Oct,10,2021-10-01,164.1
Osun,2021,Dec,12,2021-12-01,164.73
Osun,2022,Jan,1,2022-01-01,164.46
Osun,2022,Feb,2,2022-02-01,167.27
Osun,2022,Mar,3,2022-03-01,177.73
Osun,2022,Apr,4,2022-04-01,173.75
Osun,2022,May,5,2022-05-01,167.86
Osun,2022,Jun,6,2022-06-01,177.0
Osun,2022,Jul,7,2022-07-01,187.65
Osun,2022,Aug,8,2022-08-01,188.21
Osun,2022,Sep,9,2022-09-01,185.77
Osun,2022,Oct,10,2022-10-01,187.0
Osun,2022,Nov,11,2022-11-01,205.45
Osun,2022,Dec,12,2022-12-01,164.73
Osun,2023,Jan,1,2023-01-01,262.12
Osun,2023,Feb,2,2023-02-01,293.76
Osun,2023,Mar,3,2023-03-01,248.0
Osun,2023,Apr,4,2023-04-01,231.67
