state,year,month,month_num,date,pms_price
Osun,2023,May,5,2023-05-01,226.18
Osun,2023,Jun,6,2023-06-01,540.13
Osun,2023,Jul,7,2023-07-01,610.45
Osun,2023,Aug,8,2023-08-01,636.0
Osun,2023,Sep,9,2023-09-01,627.08
Osun,2023,Oct,10,2023-10-01,649.23
Osun,2023,Nov,11,2023-11-01,644.17
Osun,2023,Dec,12,2023-12-01,641.54
Osun,2024,Jan,1,2024-01-01,658.77
Osun,2024,Feb,2,2024-02-01,664.55
Osun,2024,Mar,3,2024-03-01,672.14
Osun,2024,Apr,4,2024-04-01,691.0
Osun,2024,May,5,2024-05-01,790.36
Osun,2024,Jun,6,2024-06-01,689.23
Osun,2024,Jul,7,2024-07-01,842.14
Osun,2024,Aug,8,2024-08-01,856.15
Osun,2024,Sep,9,2024-09-01,1009.38
Osun,2024,Oct,10,2024-10-01,1176.32
Oyo,2016,Jan,1,2016-01-01,91.5
Oyo,2017,Mar,3,2017-03-01,145.7
Oyo,2017,Apr,4,2017-04-01,145.0
Oyo,2017,May,5,2017-05-01,145.3
Oyo,2017,Jun,6,2017-06-01,145.5
Oyo,2017,Jul,7,2017-07-01,146.1
Oyo,2017,Aug,8,2017-08-01,143.2
Oyo,2017,Sep,9,2017-09-01,143.3
Oyo,2017,Oct,10,2017-10-01,144.31
Oyo,2017,Nov,11,2017-11-01,145.13
Oyo,2017,Dec,12,2017-12-01,167.5
Oyo,2018,Jan,1,2018-01-01,199.17
Oyo,2018,Feb,2,2018-02-01,165.0
Oyo,2018,Mar,3,2018-03-01,149.12
Oyo,2018,Apr,4,2018-04-01,145.11
Oyo,2018,May,5,2018-05-01,145.0
Oyo,2018,Jun,6,2018-06-01,144.3
Oyo,2018,Jul,7,2018-07-01,144.72
Oyo,2018,Aug,8,2018-08-01,144.28
Oyo,2018,Sep,9,2018-09-01,145.79
Oyo,2018,Oct,10,2018-10-01,144.5
Oyo,2018,Nov,11,2018-11-01,144.89
Oyo,2018,Dec,12,2018-12-01,145.56
Oyo,2019,Jan,1,2019-01-01,150.5
Oyo,2019,Feb,2,2019-02-01,146.5
Oyo,2019,Mar,3,2019-03-01,145.0
Oyo,2019,Apr,4,2019-04-01,145.25
Oyo,2019,May,5,2019-05-01,144.65
Oyo,2021,Sep,9,2021-09-01,163.67
Oyo,2021,Oct,10,2021-10-01,164.07
Oyo,2021,Dec,12,2021-12-01,165.5
Oyo,2022,Jan,1,2022-01-01,165.73
Oyo,2022,Feb,2,2022-02-01,167.59
Oyo,2022,Mar,3,2022-03-01,173.24
Oyo,2022,Apr,4,2022-04-01,176.43
Oyo,2022,May,5,2022-05-01,170.88
Oyo,2022,Jun,6,2022-06-01,179.39
Oyo,2022,Jul,7,2022-07-01,195.42
Oyo,2022,Aug,8,2022-08-01,182.44
Oyo,2022,Sep,9,2022-09-01,187.89
Oyo,2022,Oct,10,2022-10-01,190.72
Oyo,2022,Nov,11,2022-11-01,207.33
Oyo,2022,Dec,12,2022-12-01,165.5
Oyo,2023,Jan,1,2023-01-01,252.29
Oyo,2023,Feb,2,2023-02-01,319.0
Oyo,2023,Mar,3,2023-03-01,225.33
Oyo,2023,Apr,4,2023-04-01,217.06
Oyo,2023,May,5,2023-05-01,215.38
Oyo,2023,Jun,6,2023-06-01,537.43
Oyo,2023,Jul,7,2023-07-01,619.82
Oyo,2023,Aug,8,2023-08-01,621.8
Oyo,2023,Sep,9,2023-09-01,618.5
Oyo,2023,Oct,10,2023-10-01,592.19
Oyo,2023,Nov,11,2023-11-01,628.36
Oyo,2023,Dec,12,2023-12-01,626.56
Oyo,2024,Jan,1,2024-01-01,662.53
Oyo,2024,Feb,2,2024-02-01,652.35
Oyo,2024,Mar,3,2024-03-01,645.88
Oyo,2024,Apr,4,2024-04-01,660.33
Oyo,2024,May,5,2024-05-01,742.5
Oyo,2024,Jun,6,2024-06-01,696.67
Oyo,2024,Jul,7,2024-07-01,808.85
Oyo,2024,Aug,8,2024-08-01,865.62
Oyo,2024,Sep,9,2024-09-01,1076.11
Oyo,2024,Oct,10,2024-10-01,1188.75
Plateau,2016,Jan,1,2016-01-01,147.5
Plateau,2017,Mar,3,2017-03-01,149.6
Plateau,2017,Apr,4,2017-04-01,147.0
Plateau,2017,May,5,2017-05-01,145.6
Plateau,2017,Jun,6,2017-06-01,148.5
Plateau,2017,Jul,7,2017-07-01,145.8
Plateau,2017,Aug,8,2017-08-01,146.4
Plateau,2017,Sep,9,2017-09-01,145.3
Plateau,2017,Oct,10,2017-10-01,145.11
Plateau,2017,Nov,11,2017-11-01,143.6
Plateau,2017,Dec,12,2017-12-01,170.0
Plateau,2018,Jan,1,2018-01-01,214.23
Plateau,2018,Feb,2,2018-02-01,174.56
Plateau,2018,Mar,3,2018-03-01,157.86
Plateau,2018,Apr,4,2018-04-01,145.0
Plateau,2018,May,5,2018-05-01,145.75
Plateau,2018,Jun,6,2018-06-01,146.67
Plateau,2018,Jul,7,2018-07-01,145.0
Plateau,2018,Aug,8,2018-08-01,145.0
Plateau,2018,Sep,9,2018-09-01,145.66
Plateau,2018,Oct,10,2018-10-01,145.0
Plateau,2018,Nov,11,2018-11-01,146.67
Plateau,2018,Dec,12,2018-12-01,145.0
Plateau,2019,Jan,1,2019-01-01,146.42
Plateau,2019,Feb,2,2019-02-01,146.55
Plateau,2019,Mar,3,2019-03-01,144.43
Plateau,2019,Apr,4,2019-04-01,145.43
Plateau,2019,May,5,2019-05-01,145.71
Plateau,2021,Sep,9,2021-09-01,163.57
Plateau,2021,Oct,10,2021-10-01,172.43
Plateau,2021,Dec,12,2021-12-01,164.0
Plateau,2022,Jan,1,2022-01-01,165.0
Plateau,2022,Feb,2,2022-02-01,173.5
Plateau,2022,Mar,3,2022-03-01,173.5
Plateau,2022,Apr,4,2022-04-01,167.41
Plateau,2022,May,5,2022-05-01,167.5
Plateau,2022,Jun,6,2022-06-01,167.0
Plateau,2022,Jul,7,2022-07-01,182.73
Plateau,2022,Aug,8,2022-08-01,182.5
Plateau,2022,Sep,9,2022-09-01,188.4
Plateau,2022,Oct,10,2022-10-01,196.9
Plateau,2022,Nov,11,2022-11-01,196.14
Plateau,2022,Dec,12,2022-12-01,164.0
Plateau,2023,Jan,1,2023-01-01,192.14
Plateau,2023,Feb,2,2023-02-01,305.0
Plateau,2023,Mar,3,2023-03-01,196.79
Plateau,2023,Apr,4,2023-04-01,210.0
Plateau,2023,May,5,2023-05-01,203.33
Plateau,2023,Jun,6,2023-06-01,543.0
Plateau,2023,Jul,7,2023-07-01,537.0
Plateau,2023,Aug,8,2023-08-01,623.83
Plateau,2023,Sep,9,2023-09-01,623.86
Plateau,2023,Oct,10,2023-10-01,627.57
Plateau,2023,Nov,11,2023-11-01,644.5
Plateau,2023,Dec,12,2023-12-01,649.25
Plateau,2024,Jan,1,2024-01-01,670.0
Plateau,2024,Feb,2,2024-02-01,686.17
Plateau,2024,Mar,3,2024-03-01,662.27
Plateau,2024,Apr,4,2024-04-01,685.29
Plateau,2024,May,5,2024-05-01,675.93
Plateau,2024,Jun,6,2024-06-01,719.73
Plateau,2024,Jul,7,2024-07-01,782.42
Plateau,2024,Aug,8,2024-08-01,876.15
Plateau,2024,Sep,9,2024-09-01,1073.18
Plateau,2024,Oct,10,2024-10-01,1171.25
Rivers,2016,Jan,1,2016-01-01,102.5
Rivers,2017,Mar,3,2017-03-01,151.3
Rivers,2017,Apr,4,2017-04-01,150.0
Rivers,2017,May,5,2017-05-01,157.4
Rivers,2017,Jun,6,2017-06-01,145.6
Rivers,2017,Jul,7,2017-07-01,146.0
Rivers,2017,Aug,8,2017-08-01,145.8
Rivers,2017,Sep,9,2017-09-01,145.6
Rivers,2017,Oct,10,2017-10-01,145.35
Rivers,2017,Nov,11,2017-11-01,147.0
Rivers,2017,Dec,12,2017-12-01,160.0
Rivers,2018,Jan,1,2018-01-01,197.5
Rivers,2018,Feb,2,2018-02-01,194.75
Rivers,2018,Mar,3,2018-03-01,165.94
Rivers,2018,Apr,4,2018-04-01,155.94
Rivers,2018,May,5,2018-05-01,150.91
Rivers,2018,Jun,6,2018-06-01,148.58
Rivers,2018,Jul,7,2018-07-01,145.26
Rivers,2018,Aug,8,2018-08-01,145.0
Rivers,2018,Sep,9,2018-09-01,145.0
Rivers,2018,Oct,10,2018-10-01,145.0
Rivers,2018,Nov,11,2018-11-01,145.0
Rivers,2018,Dec,12,2018-12-01,145.0
Rivers,2019,Jan,1,2019-01-01,145.35
Rivers,2019,Feb,2,2019-02-01,144.71
Rivers,2019,Mar,3,2019-03-01,145.38
Rivers,2019,Apr,4,2019-04-01,145.56
Rivers,2019,May,5,2019-05-01,145.31
Rivers,2021,Sep,9,2021-09-01,164.77
Rivers,2021,Oct,10,2021-10-01,162.93
Rivers,2021,Dec,12,2021-12-01,165.33
Rivers,2022,Jan,1,2022-01-01,164.29
Rivers,2022,Feb,2,2022-02-01,166.71
Rivers,2022,Mar,3,2022-03-01,210.32
Rivers,2022,Apr,4,2022-04-01,167.35
Rivers,2022,May,5,2022-05-01,174.19
Rivers,2022,Jun,6,2022-06-01,168.61
Rivers,2022,Jul,7,2022-07-01,186.76
Rivers,2022,Aug,8,2022-08-01,180.0
Rivers,2022,Sep,9,2022-09-01,188.31
Rivers,2022,Oct,10,2022-10-01,199.47
Rivers,2022,Nov,11,2022-11-01,200.0
Rivers,2022,Dec,12,2022-12-01,165.33
Rivers,2023,Jan,1,2023-01-01,327.14
Rivers,2023,Feb,2,2023-02-01,261.67
Rivers,2023,Mar,3,2023-03-01,290.89
Rivers,2023,Apr,4,2023-04-01,282.22
Rivers,2023,May,5,2023-05-01,250.42
Rivers,2023,Jun,6,2023-06-01,537.64
Rivers,2023,Jul,7,2023-07-01,607.67
Rivers,2023,Aug,8,2023-08-01,596.8
Rivers,2023,Sep,9,2023-09-01,602.55
Rivers,2023,Oct,10,2023-10-01,628.27
Rivers,2023,Nov,11,2023-11-01,663.89
Rivers,2023,Dec,12,2023-12-01,676.67
Rivers,2024,Jan,1,2024-01-01,674.55
Rivers,2024,Feb,2,2024-02-01,680.0
Rivers,2024,Mar,3,2024-03-01,710.91
Rivers,2024,Apr,4,2024-04-01,696.0
Rivers,2024,May,5,2024-05-01,782.73
Rivers,2024,Jun,6,2024-06-01,810.0
Rivers,2024,Jul,7,2024-07-01,684.55
Rivers,2024,Aug,8,2024-08-01,685.45
Rivers,2024,Sep,9,2024-09-01,1045.0
Rivers,2024,Oct,10,2024-10-01,1154.27
Sokoto,2016,Jan,1,2016-01-01,110.5
Sokoto,2017,Mar,3,2017-03-01,152.9
Sokoto,2017,Apr,4,2017-04-01,150.0
Sokoto,2017,May,5,2017-05-01,157.9
Sokoto,2017,Jun,6,2017-06-01,150.7
Sokoto,2017,Jul,7,2017-07-01,145.0
Sokoto,2017,Aug,8,2017-08-01,145.3
Sokoto,2017,Sep,9,2017-09-01,143.6
Sokoto,2017,Oct,10,2017-10-01,146.0
Sokoto,2017,Nov,11,2017-11-01,145.88
Sokoto,2017,Dec,12,2017-12-01,168.0
Sokoto,2018,Jan,1,2018-01-01,205.83
Sokoto,2018,Feb,2,2018-02-01,180.33
Sokoto,2018,Mar,3,2018-03-01,162.86
Sokoto,2018,Apr,4,2018-04-01,158.33
Sokoto,2018,May,5,2018-05-01,158.57
Sokoto,2018,Jun,6,2018-06-01,154.2
Sokoto,2018,Jul,7,2018-07-01,145.0
Sokoto,2018,Aug,8,2018-08-01,145.0
Sokoto,2018,Sep,9,2018-09-01,145.0
Sokoto,2018,Oct,10,2018-10-01,144.2
Sokoto,2018,Nov,11,2018-11-01,144.2
Sokoto,2018,Dec,12,2018-12-01,144.43
Sokoto,2019,Jan,1,2019-01-01,145.14
Sokoto,2019,Feb,2,2019-02-01,145.43
Sokoto,2019,Mar,3,2019-03-01,145.83
Sokoto,2019,Apr,4,2019-04-01,145.71
Sokoto,2019,May,5,2019-05-01,145.71
Sokoto,2021,Sep,9,2021-09-01,165.53
Sokoto,2021,Oct,10,2021-10-01,166.0
Sokoto,2021,Dec,12,2021-12-01,165.0
Sokoto,2022,Jan,1,2022-01-01,165.0
Sokoto,2022,Feb,2,2022-02-01,170.45
Sokoto,2022,Mar,3,2022-03-01,180.0
Sokoto,2022,Apr,4,2022-04-01,185.68
Sokoto,2022,May,5,2022-05-01,168.55
Sokoto,2022,Jun,6,2022-06-01,195.55
Sokoto,2022,Jul,7,2022-07-01,184.18
Sokoto,2022,Aug,8,2022-08-01,185.71
Sokoto,2022,Sep,9,2022-09-01,187.67
Sokoto,2022,Oct,10,2022-10-01,185.0
Sokoto,2022,Nov,11,2022-11-01,192.5
Sokoto,2022,Dec,12,2022-12-01,165.0
Sokoto,2023,Jan,1,2023-01-01,191.43
Sokoto,2023,Feb,2,2023-02-01,268.33
Sokoto,2023,Mar,3,2023-03-01,208.57
Sokoto,2023,Apr,4,2023-04-01,195.0
Sokoto,2023,May,5,2023-05-01,203.67
Sokoto,2023,Jun,6,2023-06-01,540.0
Sokoto,2023,Jul,7,2023-07-01,621.14
Sokoto,2023,Aug,8,2023-08-01,631.43
Sokoto,2023,Sep,9,2023-09-01,628.29
Sokoto,2023,Oct,10,2023-10-01,638.33
Sokoto,2023,Nov,11,2023-11-01,641.43
Sokoto,2023,Dec,12,2023-12-01,678.57
Sokoto,2024,Jan,1,2024-01-01,664.8
Sokoto,2024,Feb,2,2024-02-01,681.43
Sokoto,2024,Mar,3,2024-03-01,715.0
Sokoto,2024,Apr,4,2024-04-01,713.33
Sokoto,2024,May,5,2024-05-01,872.5
Sokoto,2024,Jun,6,2024-06-01,723.33
Sokoto,2024,Jul,7,2024-07-01,750.0
Sokoto,2024,Aug,8,2024-08-01,855.71
Sokoto,2024,Sep,9,2024-09-01,961.67
Sokoto,2024,Oct,10,2024-10-01,1110.0
Taraba,2016,Jan,1,2016-01-01,120.7
Taraba,2017,Mar,3,2017-03-01,148.0
Taraba,2017,Apr,4,2017-04-01,159.0
Taraba,2017,May,5,2017-05-01,162.0
Taraba,2017,Jun,6,2017-06-01,156.3
Taraba,2017,Jul,7,2017-07-01,157.7
Taraba,2017,Aug,8,2017-08-01,145.0
Taraba,2017,Sep,9,2017-09-01,146.1
Taraba,2017,Oct,10,2017-10-01,145.0
Taraba,2017,Nov,11,2017-11-01,146.66
Taraba,2017,Dec,12,2017-12-01,166.11
Taraba,2018,Jan,1,2018-01-01,164.44
Taraba,2018,Feb,2,2018-02-01,201.29
Taraba,2018,Mar,3,2018-03-01,184.38
Taraba,2018,Apr,4,2018-04-01,156.0
Taraba,2018,May,5,2018-05-01,153.89
Taraba,2018,Jun,6,2018-06-01,150.88
Taraba,2018,Jul,7,2018-07-01,151.82
Taraba,2018,Aug,8,2018-08-01,150.29
Taraba,2018,Sep,9,2018-09-01,152.86
Taraba,2018,Oct,10,2018-10-01,153.0
Taraba,2018,Nov,11,2018-11-01,155.46
Taraba,2018,Dec,12,2018-12-01,150.27
Taraba,2019,Jan,1,2019-01-01,150.0
Taraba,2019,Feb,2,2019-02-01,150.55
Taraba,2019,Mar,3,2019-03-01,147.0
Taraba,2019,Apr,4,2019-04-01,147.0
Taraba,2019,May,5,2019-05-01,145.56
Taraba,2021,Sep,9,2021-09-01,163.96
Taraba,2021,Oct,10,2021-10-01,165.85
Taraba,2021,Dec,12,2021-12-01,166.33
Taraba,2022,Jan,1,2022-01-01,163.5
Taraba,2022,Feb,2,2022-02-01,175.6
Taraba,2022,Mar,3,2022-03-01,184.56
Taraba,2022,Apr,4,2022-04-01,171.25
Taraba,2022,May,5,2022-05-01,178.36
Taraba,2022,Jun,6,2022-06-01,169.33
Taraba,2022,Jul,7,2022-07-01,189.33
Taraba,2022,Aug,8,2022-08-01,178.5
Taraba,2022,Sep,9,2022-09-01,186.07
Taraba,2022,Oct,10,2022-10-01,185.42
Taraba,2022,Nov,11,2022-11-01,211.5
Taraba,2022,Dec,12,2022-12-01,166.33
Taraba,2023,Jan,1,2023-01-01,258.89
Taraba,2023,Feb,2,2023-02-01,281.43
Taraba,2023,Mar,3,2023-03-01,330.0
Taraba,2023,Apr,4,2023-04-01,320.0
Taraba,2023,May,5,2023-05-01,295.0
Taraba,2023,Jun,6,2023-06-01,562.86
Taraba,2023,Jul,7,2023-07-01,610.0
Taraba,2023,Aug,8,2023-08-01,680.0
Taraba,2023,Sep,9,2023-09-01,665.56
Taraba,2023,Oct,10,2023-10-01,639.0
Taraba,2023,Nov,11,2023-11-01,618.0
Taraba,2023,Dec,12,2023-12-01,760.0
Taraba,2024,Jan,1,2024-01-01,704.11
Taraba,2024,Feb,2,2024-02-01,710.56
Taraba,2024,Mar,3,2024-03-01,761.92
Taraba,2024,Apr,4,2024-04-01,751.89
Taraba,2024,May,5,2024-05-01,818.37
Taraba,2024,Jun,6,2024-06-01,751.89
Taraba,2024,Jul,7,2024-07-01,826.55
Taraba,2024,Aug,8,2024-08-01,899.67
Taraba,2024,Sep,9,2024-09-01,1027.44
Taraba,2024,Oct,10,2024-10-01,1243.9
Yobe,2016,Jan,1,2016-01-01,96.8
Yobe,2017,Mar,3,2017-03-01,161.7
Yobe,2017,Apr,4,2017-04-01,158.0
Yobe,2017,May,5,2017-05-01,156.4
Yobe,2017,Jun,6,2017-06-01,168.0
Yobe,2017,Jul,7,2017-07-01,170.0
Yobe,2017,Aug,8,2017-08-01,145.3
Yobe,2017,Sep,9,2017-09-01,149.7
Yobe,2017,Oct,10,2017-10-01,152.5
Yobe,2017,Nov,11,2017-11-01,145.75
Yobe,2017,Dec,12,2017-12-01,166.0
Yobe,2018,Jan,1,2018-01-01,171.0
Yobe,2018,Feb,2,2018-02-01,196.11
Yobe,2018,Mar,3,2018-03-01,166.67
Yobe,2018,Apr,4,2018-04-01,154.17
Yobe,2018,May,5,2018-05-01,153.33
Yobe,2018,Jun,6,2018-06-01,146.25
Yobe,2018,Jul,7,2018-07-01,148.75
Yobe,2018,Aug,8,2018-08-01,146.25
Yobe,2018,Sep,9,2018-09-01,146.25
Yobe,2018,Oct,10,2018-10-01,146.25
Yobe,2018,Nov,11,2018-11-01,150.77
Yobe,2018,Dec,12,2018-12-01,143.33
Yobe,2019,Jan,1,2019-01-01,145.73
Yobe,2019,Feb,2,2019-02-01,145.08
Yobe,2019,Mar,3,2019-03-01,147.55
Yobe,2019,Apr,4,2019-04-01,147.82
Yobe,2019,May,5,2019-05-01,145.64
Yobe,2021,Sep,9,2021-09-01,163.82
Yobe,2021,Oct,10,2021-10-01,159.86
Yobe,2021,Dec,12,2021-12-01,164.75
Yobe,2022,Jan,1,2022-01-01,165.83
Yobe,2022,Feb,2,2022-02-01,174.33
Yobe,2022,Mar,3,2022-03-01,184.67
Yobe,2022,Apr,4,2022-04-01,165.29
Yobe,2022,May,5,2022-05-01,165.36
Yobe,2022,Jun,6,2022-06-01,180.33
Yobe,2022,Jul,7,2022-07-01,183.2
Yobe,2022,Aug,8,2022-08-01,179.29
Yobe,2022,Sep,9,2022-09-01,184.65
Yobe,2022,Oct,10,2022-10-01,187.75
Yobe,2022,Nov,11,2022-11-01,206.25
Yobe,2022,Dec,12,2022-12-01,164.75
Yobe,2023,Jan,1,2023-01-01,215.29
Yobe,2023,Feb,2,2023-02-01,327.14
Yobe,2023,Mar,3,2023-03-01,202.5
Yobe,2023,Apr,4,2023-04-01,210.0
Yobe,2023,May,5,2023-05-01,216.36
Yobe,2023,Jun,6,2023-06-01,562.31
Yobe,2023,Jul,7,2023-07-01,624.29
Yobe,2023,Aug,8,2023-08-01,628.89
Yobe,2023,Sep,9,2023-09-01,629.23
Yobe,2023,Oct,10,2023-10-01,644.62
Yobe,2023,Nov,11,2023-11-01,639.27
Yobe,2023,Dec,12,2023-12-01,692.18
Yobe,2024,Jan,1,2024-01-01,675.55
Yobe,2024,Feb,2,2024-02-01,688.2
Yobe,2024,Mar,3,2024-03-01,749.09
Yobe,2024,Apr,4,2024-04-01,735.0
Yobe,2024,May,5,2024-05-01,784.63
Yobe,2024,Jun,6,2024-06-01,735.0
Yobe,2024,Jul,7,2024-07-01,800.88
Yobe,2024,Aug,8,2024-08-01,916.0
Yobe,2024,Sep,9,2024-09-01,939.38
Yobe,2024,Oct,10,2024-10-01,1180.1
Zamfara,2016,Jan,1,2016-01-01,91.6
Zamfara,2017,Mar,3,2017-03-01,147.0
Zamfara,2017,Apr,4,2017-04-01,145.0
Zamfara,2017,May,5,2017-05-01,147.0
Zamfara,2017,Jun,6,2017-06-01,146.0
Zamfara,2017,Jul,7,2017-07-01,145.9
Zamfara,2017,Aug,8,2017-08-01,145.4
Zamfara,2017,Sep,9,2017-09-01,144.2
Zamfara,2017,Oct,10,2017-10-01,144.94
Zamfara,2017,Nov,11,2017-11-01,144.7
Zamfara,2017,Dec,12,2017-12-01,170.0
Zamfara,2018,Jan,1,2018-01-01,159.12
Zamfara,2018,Feb,2,2018-02-01,155.0
Zamfara,2018,Mar,3,2018-03-01,152.35
Zamfara,2018,Apr,4,2018-04-01,158.14
Zamfara,2018,May,5,2018-05-01,154.12
Zamfara,2018,Jun,6,2018-06-01,147.72
Zamfara,2018,Jul,7,2018-07-01,147.72
Zamfara,2018,Aug,8,2018-08-01,148.14
Zamfara,2018,Sep,9,2018-09-01,147.1
Zamfara,2018,Oct,10,2018-10-01,147.72
Zamfara,2018,Nov,11,2018-11-01,147.72
Zamfara,2018,Dec,12,2018-12-01,146.63
Zamfara,2019,Jan,1,2019-01-01,144.56
Zamfara,2019,Feb,2,2019-02-01,145.5
Zamfara,2019,Mar,3,2019-03-01,144.39
Zamfara,2019,Apr,4,2019-04-01,144.43
Zamfara,2019,May,5,2019-05-01,144.43
Zamfara,2021,Sep,9,2021-09-01,164.46
Zamfara,2021,Oct,10,2021-10-01,164.33
Zamfara,2021,Dec,12,2021-12-01,162.5
Zamfara,2022,Jan,1,2022-01-01,164.41
Zamfara,2022,Feb,2,2022-02-01,165.53
Zamfara,2022,Mar,3,2022-03-01,167.69
Zamfara,2022,Apr,4,2022-04-01,165.36
Zamfara,2022,May,5,2022-05-01,167.0
Zamfara,2022,Jun,6,2022-06-01,180.73
Zamfara,2022,Jul,7,2022-07-01,180.73
Zamfara,2022,Aug,8,2022-08-01,195.0
Zamfara,2022,Sep,9,2022-09-01,187.07
Zamfara,2022,Oct,10,2022-10-01,191.31
Zamfara,2022,Nov,11,2022-11-01,194.36
Zamfara,2022,Dec,12,2022-12-01,162.5
Zamfara,2023,Jan,1,2023-01-01,235.43
Zamfara,2023,Feb,2,2023-02-01,250.8
Zamfara,2023,Mar,3,2023-03-01,303.18
Zamfara,2023,Apr,4,2023-04-01,267.73
Zamfara,2023,May,5,2023-05-01,243.27
Zamfara,2023,Jun,6,2023-06-01,549.09
Zamfara,2023,Jul,7,2023-07-01,620.0
Zamfara,2023,Aug,8,2023-08-01,622.73
Zamfara,2023,Sep,9,2023-09-01,621.57
Zamfara,2023,Oct,10,2023-10-01,659.38
Zamfara,2023,Nov,11,2023-11-01,648.0
Zamfara,2023,Dec,12,2023-12-01,688.46
Zamfara,2024,Jan,1,2024-01-01,771.43
Zamfara,2024,Feb,2,2024-02-01,750.43
Zamfara,2024,Mar,3,2024-03-01,704.09
Zamfara,2024,Apr,4,2024-04-01,754.29
Zamfara,2024,May,5,2024-05-01,835.83
Zamfara,2024,Jun,6,2024-06-01,760.38
Zamfara,2024,Jul,7,2024-07-01,797.14
Zamfara,2024,Aug,8,2024-08-01,887.69
Zamfara,2024,Sep,9,2024-09-01,1022.0
Zamfara,2024,Oct,10,2024-10-01,1164.29
